stopwordId, stopwordText, tfidf, counts, freq
apEntry[0=[Ljava.lang.Object;@23bde3a6
apEntry[1=[Ljava.lang.Object;@7639f5b4
apEntry[2=[Ljava.lang.Object;@6272bfad
apEntry[3=[Ljava.lang.Object;@43e08cdf
apEntry[4=[Ljava.lang.Object;@7c582131
apEntry[5=[Ljava.lang.Object;@5687a340
apEntry[6=[Ljava.lang.Object;@3360eb1f
apEntry[7=[Ljava.lang.Object;@43eacf4f
apEntry[8=[Ljava.lang.Object;@53af7f04
apEntry[9=[Ljava.lang.Object;@78395725
apEntry[10=[Ljava.lang.Object;@6c6dc36c
apEntry[11=[Ljava.lang.Object;@3cf87791
apEntry[12=[Ljava.lang.Object;@137175cc
apEntry[13=[Ljava.lang.Object;@4bbff10e
apEntry[14=[Ljava.lang.Object;@6f5012db
apEntry[15=[Ljava.lang.Object;@4da609a6
apEntry[16=[Ljava.lang.Object;@6b666a2c
apEntry[17=[Ljava.lang.Object;@42014f68
apEntry[18=[Ljava.lang.Object;@66af3846
apEntry[19=[Ljava.lang.Object;@34d93156
apEntry[20=[Ljava.lang.Object;@10f5979e
apEntry[21=[Ljava.lang.Object;@298d3ec6
apEntry[22=[Ljava.lang.Object;@25d67b79
apEntry[23=[Ljava.lang.Object;@2eb1de91
apEntry[24=[Ljava.lang.Object;@3b3f80fb
apEntry[25=[Ljava.lang.Object;@205fcca2
apEntry[26=[Ljava.lang.Object;@6bd44689
apEntry[27=[Ljava.lang.Object;@63a73488
apEntry[28=[Ljava.lang.Object;@5f4db9d3
apEntry[29=[Ljava.lang.Object;@12a24f6b
apEntry[30=[Ljava.lang.Object;@311875cf
apEntry[31=[Ljava.lang.Object;@421d2ef4
apEntry[32=[Ljava.lang.Object;@cc89bd3
apEntry[33=[Ljava.lang.Object;@3301208b
apEntry[34=[Ljava.lang.Object;@7912d82
apEntry[35=[Ljava.lang.Object;@23cf23cb
apEntry[36=[Ljava.lang.Object;@cbb8fa
apEntry[37=[Ljava.lang.Object;@4a337a6b
apEntry[38=[Ljava.lang.Object;@4d6a4d8a
apEntry[39=[Ljava.lang.Object;@2558d7f1
apEntry[40=[Ljava.lang.Object;@3d196ccd
apEntry[41=[Ljava.lang.Object;@6211d074
apEntry[42=[Ljava.lang.Object;@1f59e8c7
apEntry[43=[Ljava.lang.Object;@77b3984c
apEntry[44=[Ljava.lang.Object;@1ec1c8c3
apEntry[45=[Ljava.lang.Object;@3efe6f72
apEntry[46=[Ljava.lang.Object;@1029678a
apEntry[47=[Ljava.lang.Object;@2f94a89f
apEntry[48=[Ljava.lang.Object;@13bd6a8
apEntry[49=[Ljava.lang.Object;@2ba7ee50
apEntry[50=[Ljava.lang.Object;@7e1fd230
apEntry[51=[Ljava.lang.Object;@6b8cec22
apEntry[52=[Ljava.lang.Object;@3c6af3fc
apEntry[53=[Ljava.lang.Object;@38ad128c
apEntry[54=[Ljava.lang.Object;@5234c14a
apEntry[55=[Ljava.lang.Object;@718e0b2
apEntry[56=[Ljava.lang.Object;@3f363dc0
apEntry[57=[Ljava.lang.Object;@254d86c5
apEntry[58=[Ljava.lang.Object;@4936a86
apEntry[59=[Ljava.lang.Object;@97c7616
apEntry[60=[Ljava.lang.Object;@14399f27
apEntry[61=[Ljava.lang.Object;@23225f2f
apEntry[62=[Ljava.lang.Object;@4af81fa0
apEntry[63=[Ljava.lang.Object;@109b2832
apEntry[64=[Ljava.lang.Object;@b36195f
apEntry[65=[Ljava.lang.Object;@6dfb6fca
apEntry[66=[Ljava.lang.Object;@1fd2f725
apEntry[67=[Ljava.lang.Object;@4da30674
apEntry[68=[Ljava.lang.Object;@4e2e605c
apEntry[69=[Ljava.lang.Object;@659a6d08
apEntry[70=[Ljava.lang.Object;@700dce8f
apEntry[71=[Ljava.lang.Object;@225fd5ec
apEntry[72=[Ljava.lang.Object;@33e53f67
apEntry[73=[Ljava.lang.Object;@70834852
apEntry[74=[Ljava.lang.Object;@16b7fcc4
apEntry[75=[Ljava.lang.Object;@2823fcbf
apEntry[76=[Ljava.lang.Object;@125a0591
apEntry[77=[Ljava.lang.Object;@20cd69af
apEntry[78=[Ljava.lang.Object;@4d0b2d57
apEntry[79=[Ljava.lang.Object;@74c1606b
apEntry[80=[Ljava.lang.Object;@11473f0c
apEntry[81=[Ljava.lang.Object;@62925a7
apEntry[82=[Ljava.lang.Object;@3dc4b578
apEntry[83=[Ljava.lang.Object;@2dc2c58d
apEntry[84=[Ljava.lang.Object;@16f313fe
apEntry[85=[Ljava.lang.Object;@1cb6de77
apEntry[86=[Ljava.lang.Object;@3619990
apEntry[87=[Ljava.lang.Object;@36a7cd26
apEntry[88=[Ljava.lang.Object;@2c2a3ed8
apEntry[89=[Ljava.lang.Object;@7f92be5f
apEntry[90=[Ljava.lang.Object;@65ade724
apEntry[91=[Ljava.lang.Object;@5c3be743
apEntry[92=[Ljava.lang.Object;@28e759b5
apEntry[93=[Ljava.lang.Object;@13d09a24
apEntry[94=[Ljava.lang.Object;@6b8b13f3
apEntry[95=[Ljava.lang.Object;@7f7828f5
apEntry[96=[Ljava.lang.Object;@3736cd90
apEntry[97=[Ljava.lang.Object;@12820cb6
apEntry[98=[Ljava.lang.Object;@3582835a
apEntry[99=[Ljava.lang.Object;@5684bdb8
apEntry[100=[Ljava.lang.Object;@4fe4f01b
apEntry[101=[Ljava.lang.Object;@35e7abd3
apEntry[102=[Ljava.lang.Object;@5a07623a
apEntry[103=[Ljava.lang.Object;@79dec101
apEntry[104=[Ljava.lang.Object;@738b494d
apEntry[105=[Ljava.lang.Object;@7718b315
apEntry[106=[Ljava.lang.Object;@5eafa3dc
apEntry[107=[Ljava.lang.Object;@208df4d
apEntry[108=[Ljava.lang.Object;@2188cd50
apEntry[109=[Ljava.lang.Object;@60be1606
apEntry[110=[Ljava.lang.Object;@325b9c6d
apEntry[111=[Ljava.lang.Object;@4cbe802f
apEntry[112=[Ljava.lang.Object;@69769fd
apEntry[113=[Ljava.lang.Object;@314ae855
apEntry[114=[Ljava.lang.Object;@6dcc77b1
apEntry[115=[Ljava.lang.Object;@6ffe7d62
apEntry[116=[Ljava.lang.Object;@78171b32
apEntry[117=[Ljava.lang.Object;@6ca4dc63
apEntry[118=[Ljava.lang.Object;@3ceb6f6
apEntry[119=[Ljava.lang.Object;@c1f7a9a
apEntry[120=[Ljava.lang.Object;@41188d7e
apEntry[121=[Ljava.lang.Object;@679d8a1f
apEntry[122=[Ljava.lang.Object;@c76de6a
apEntry[123=[Ljava.lang.Object;@6bc7a8f7
apEntry[124=[Ljava.lang.Object;@6f6a78ce
apEntry[125=[Ljava.lang.Object;@5109f36e
apEntry[126=[Ljava.lang.Object;@13fe288d
apEntry[127=[Ljava.lang.Object;@714a1166
apEntry[128=[Ljava.lang.Object;@1798db20
apEntry[129=[Ljava.lang.Object;@42e925f8
apEntry[130=[Ljava.lang.Object;@1d18ed34
apEntry[131=[Ljava.lang.Object;@1eb89ee9
apEntry[132=[Ljava.lang.Object;@1da5a513
apEntry[133=[Ljava.lang.Object;@624f2bba
apEntry[134=[Ljava.lang.Object;@34e6f036
apEntry[135=[Ljava.lang.Object;@4b4a08d1
apEntry[136=[Ljava.lang.Object;@79ceafbf
apEntry[137=[Ljava.lang.Object;@1423d56a
apEntry[138=[Ljava.lang.Object;@2636dbe4
apEntry[139=[Ljava.lang.Object;@26e8330a
apEntry[140=[Ljava.lang.Object;@23ed5704
apEntry[141=[Ljava.lang.Object;@47711fcd
apEntry[142=[Ljava.lang.Object;@19b0eb7c
apEntry[143=[Ljava.lang.Object;@40d5cfa2
apEntry[144=[Ljava.lang.Object;@55665319
apEntry[145=[Ljava.lang.Object;@2af77ab2
apEntry[146=[Ljava.lang.Object;@2c44d111
apEntry[147=[Ljava.lang.Object;@790fe950
apEntry[148=[Ljava.lang.Object;@643eba51
apEntry[149=[Ljava.lang.Object;@4315bfb5
apEntry[150=[Ljava.lang.Object;@69b85748
apEntry[151=[Ljava.lang.Object;@5fbf7d67
apEntry[152=[Ljava.lang.Object;@67f97400
apEntry[153=[Ljava.lang.Object;@69df4399
apEntry[154=[Ljava.lang.Object;@7e83d349
apEntry[155=[Ljava.lang.Object;@1b1da8b0
apEntry[156=[Ljava.lang.Object;@7e16420c
apEntry[157=[Ljava.lang.Object;@48df6d4f
apEntry[158=[Ljava.lang.Object;@5deec75d
apEntry[159=[Ljava.lang.Object;@4870de64
apEntry[160=[Ljava.lang.Object;@3c78b1be
apEntry[161=[Ljava.lang.Object;@70fd9839
apEntry[162=[Ljava.lang.Object;@618f6a3d
apEntry[163=[Ljava.lang.Object;@18f0e8cc
apEntry[164=[Ljava.lang.Object;@30d2469
apEntry[165=[Ljava.lang.Object;@6dad14ae
apEntry[166=[Ljava.lang.Object;@3bc705eb
apEntry[167=[Ljava.lang.Object;@7e7f01e9
apEntry[168=[Ljava.lang.Object;@55bce85f
apEntry[169=[Ljava.lang.Object;@20189aeb
apEntry[170=[Ljava.lang.Object;@4acf5779
apEntry[171=[Ljava.lang.Object;@75e9ec1d
apEntry[172=[Ljava.lang.Object;@63832cde
apEntry[173=[Ljava.lang.Object;@56b2f2ee
apEntry[174=[Ljava.lang.Object;@53b2276e
apEntry[175=[Ljava.lang.Object;@40ec1ffa
apEntry[176=[Ljava.lang.Object;@750d2fd4
apEntry[177=[Ljava.lang.Object;@6e5ede2f
apEntry[178=[Ljava.lang.Object;@60a4766b
apEntry[179=[Ljava.lang.Object;@6bc94a94
apEntry[180=[Ljava.lang.Object;@7f526d21
apEntry[181=[Ljava.lang.Object;@5e68fc32
apEntry[182=[Ljava.lang.Object;@8bf2b25
apEntry[183=[Ljava.lang.Object;@6095050f
apEntry[184=[Ljava.lang.Object;@4510e33d
apEntry[185=[Ljava.lang.Object;@14dfa6f4
apEntry[186=[Ljava.lang.Object;@bd61611
apEntry[187=[Ljava.lang.Object;@3505f18c
apEntry[188=[Ljava.lang.Object;@57f74e4a
apEntry[189=[Ljava.lang.Object;@2195fbb4
apEntry[190=[Ljava.lang.Object;@519b3958
apEntry[191=[Ljava.lang.Object;@786aa145
apEntry[192=[Ljava.lang.Object;@2d946766
apEntry[193=[Ljava.lang.Object;@315ea72d
apEntry[194=[Ljava.lang.Object;@31c85338
apEntry[195=[Ljava.lang.Object;@32990476
apEntry[196=[Ljava.lang.Object;@2d09bf63
apEntry[197=[Ljava.lang.Object;@4d19a10f
apEntry[198=[Ljava.lang.Object;@6f0ca7cc
apEntry[199=[Ljava.lang.Object;@61124722
apEntry[200=[Ljava.lang.Object;@3f8fabca
apEntry[201=[Ljava.lang.Object;@465d2fcd
apEntry[202=[Ljava.lang.Object;@28e03a50
apEntry[203=[Ljava.lang.Object;@45d0285
apEntry[204=[Ljava.lang.Object;@229af9c1
apEntry[205=[Ljava.lang.Object;@6bab61ea
apEntry[206=[Ljava.lang.Object;@765aa401
apEntry[207=[Ljava.lang.Object;@161c4576
apEntry[208=[Ljava.lang.Object;@6b363c2b
apEntry[209=[Ljava.lang.Object;@119052ad
apEntry[210=[Ljava.lang.Object;@266e7213
apEntry[211=[Ljava.lang.Object;@72b23fd2
apEntry[212=[Ljava.lang.Object;@53e563de
apEntry[213=[Ljava.lang.Object;@54648b1f
apEntry[214=[Ljava.lang.Object;@257fc5c9
apEntry[215=[Ljava.lang.Object;@72b55ebf
apEntry[216=[Ljava.lang.Object;@6f904e4f
apEntry[217=[Ljava.lang.Object;@2edc6276
apEntry[218=[Ljava.lang.Object;@22b71f1c
apEntry[219=[Ljava.lang.Object;@2ae54cf9
apEntry[220=[Ljava.lang.Object;@6c84e7ed
apEntry[221=[Ljava.lang.Object;@5c1db7a9
apEntry[222=[Ljava.lang.Object;@35a47295
apEntry[223=[Ljava.lang.Object;@370424ca
apEntry[224=[Ljava.lang.Object;@4634e692
apEntry[225=[Ljava.lang.Object;@3c14f74f
apEntry[226=[Ljava.lang.Object;@1eab8cb3
apEntry[227=[Ljava.lang.Object;@3c19f798
apEntry[228=[Ljava.lang.Object;@6bc5861f
apEntry[229=[Ljava.lang.Object;@4408db1c
apEntry[230=[Ljava.lang.Object;@5ccc7f45
apEntry[231=[Ljava.lang.Object;@7fe4aa85
apEntry[232=[Ljava.lang.Object;@62d0eab5
apEntry[233=[Ljava.lang.Object;@2590a471
apEntry[234=[Ljava.lang.Object;@2deedc46
apEntry[235=[Ljava.lang.Object;@7ff7b724
apEntry[236=[Ljava.lang.Object;@3347db36
apEntry[237=[Ljava.lang.Object;@6f28e76b
apEntry[238=[Ljava.lang.Object;@6d5dcec7
apEntry[239=[Ljava.lang.Object;@47eca224
apEntry[240=[Ljava.lang.Object;@e086f9a
apEntry[241=[Ljava.lang.Object;@458f13ac
apEntry[242=[Ljava.lang.Object;@52f49674
apEntry[243=[Ljava.lang.Object;@1133c0f1
apEntry[244=[Ljava.lang.Object;@142ec874
apEntry[245=[Ljava.lang.Object;@6ae7bfb9
apEntry[246=[Ljava.lang.Object;@629bae43
apEntry[247=[Ljava.lang.Object;@3db3b87e
apEntry[248=[Ljava.lang.Object;@34126b1f
apEntry[249=[Ljava.lang.Object;@2960f3fb
apEntry[250=[Ljava.lang.Object;@693051b6
apEntry[251=[Ljava.lang.Object;@58227de3
apEntry[252=[Ljava.lang.Object;@50c56995
apEntry[253=[Ljava.lang.Object;@114c51f6
apEntry[254=[Ljava.lang.Object;@60c463d2
apEntry[255=[Ljava.lang.Object;@5147b4f6
apEntry[256=[Ljava.lang.Object;@2f2d381c
apEntry[257=[Ljava.lang.Object;@135f780c
apEntry[258=[Ljava.lang.Object;@bd9c689
apEntry[259=[Ljava.lang.Object;@7056ef55
apEntry[260=[Ljava.lang.Object;@25ff0d4d
apEntry[261=[Ljava.lang.Object;@5c811185
apEntry[262=[Ljava.lang.Object;@295e2faf
apEntry[263=[Ljava.lang.Object;@2b1ef160
apEntry[264=[Ljava.lang.Object;@de18f3f
apEntry[265=[Ljava.lang.Object;@c6a6e7f
apEntry[266=[Ljava.lang.Object;@7445e7a0
apEntry[267=[Ljava.lang.Object;@32b14e2c
apEntry[268=[Ljava.lang.Object;@2468015a
apEntry[269=[Ljava.lang.Object;@15fbd840
apEntry[270=[Ljava.lang.Object;@f83a7f7
apEntry[271=[Ljava.lang.Object;@2505bf2a
apEntry[272=[Ljava.lang.Object;@301639c3
apEntry[273=[Ljava.lang.Object;@320c40e
apEntry[274=[Ljava.lang.Object;@5a11e4d1
apEntry[275=[Ljava.lang.Object;@7bde7359
apEntry[276=[Ljava.lang.Object;@47677a4
apEntry[277=[Ljava.lang.Object;@6f3ed6d7
apEntry[278=[Ljava.lang.Object;@7270a885
apEntry[279=[Ljava.lang.Object;@98314da
apEntry[280=[Ljava.lang.Object;@57ad281
apEntry[281=[Ljava.lang.Object;@6cde3941
apEntry[282=[Ljava.lang.Object;@60ade1f4
apEntry[283=[Ljava.lang.Object;@bfb6e8d
apEntry[284=[Ljava.lang.Object;@70ecc398
apEntry[285=[Ljava.lang.Object;@2bc35815
apEntry[286=[Ljava.lang.Object;@4eb08825
apEntry[287=[Ljava.lang.Object;@dde4af7
apEntry[288=[Ljava.lang.Object;@8de2ed1
apEntry[289=[Ljava.lang.Object;@5a6a2e27
apEntry[290=[Ljava.lang.Object;@3bbe13de
apEntry[291=[Ljava.lang.Object;@72a845dd
apEntry[292=[Ljava.lang.Object;@5263ca23
apEntry[293=[Ljava.lang.Object;@7b3f2c3f
apEntry[294=[Ljava.lang.Object;@7adb70b8
apEntry[295=[Ljava.lang.Object;@64e8c072
apEntry[296=[Ljava.lang.Object;@7e4c859c
apEntry[297=[Ljava.lang.Object;@5b7aac1d
apEntry[298=[Ljava.lang.Object;@59efb2b0
apEntry[299=[Ljava.lang.Object;@7ed705ef
apEntry[300=[Ljava.lang.Object;@5203a75d
apEntry[301=[Ljava.lang.Object;@42025fe5
apEntry[302=[Ljava.lang.Object;@6f747838
apEntry[303=[Ljava.lang.Object;@56cdd669
apEntry[304=[Ljava.lang.Object;@18b9f68f
apEntry[305=[Ljava.lang.Object;@4bb9b825
apEntry[306=[Ljava.lang.Object;@2f92f334
apEntry[307=[Ljava.lang.Object;@14890c89
apEntry[308=[Ljava.lang.Object;@532a1bc1
apEntry[309=[Ljava.lang.Object;@7f431f5d
apEntry[310=[Ljava.lang.Object;@5b8cf85a
apEntry[311=[Ljava.lang.Object;@32b3ab5c
apEntry[312=[Ljava.lang.Object;@2ed57d77
apEntry[313=[Ljava.lang.Object;@2072668f
apEntry[314=[Ljava.lang.Object;@6d3b67fb
apEntry[315=[Ljava.lang.Object;@5b934dc5
apEntry[316=[Ljava.lang.Object;@631abb0c
apEntry[317=[Ljava.lang.Object;@6ea97ff8
apEntry[318=[Ljava.lang.Object;@13659778
apEntry[319=[Ljava.lang.Object;@716e4c6c
apEntry[320=[Ljava.lang.Object;@76a93149
apEntry[321=[Ljava.lang.Object;@7c941b0f
apEntry[322=[Ljava.lang.Object;@50744116
apEntry[323=[Ljava.lang.Object;@52e0745d
apEntry[324=[Ljava.lang.Object;@37e8ad0c
apEntry[325=[Ljava.lang.Object;@e62de4a
apEntry[326=[Ljava.lang.Object;@746a1c87
apEntry[327=[Ljava.lang.Object;@ea18d69
apEntry[328=[Ljava.lang.Object;@4483bd79
apEntry[329=[Ljava.lang.Object;@2052541a
apEntry[330=[Ljava.lang.Object;@d06e12d
apEntry[331=[Ljava.lang.Object;@73fcdb18
apEntry[332=[Ljava.lang.Object;@4505a897
apEntry[333=[Ljava.lang.Object;@182b8bfd
apEntry[334=[Ljava.lang.Object;@199f3dba
apEntry[335=[Ljava.lang.Object;@3929ef50
apEntry[336=[Ljava.lang.Object;@59cadcf0
apEntry[337=[Ljava.lang.Object;@7cc48c5f
apEntry[338=[Ljava.lang.Object;@72e2dd7f
apEntry[339=[Ljava.lang.Object;@7d853a22
apEntry[340=[Ljava.lang.Object;@53c72fdb
apEntry[341=[Ljava.lang.Object;@3b16cb96
apEntry[342=[Ljava.lang.Object;@7767a6a2
apEntry[343=[Ljava.lang.Object;@3182d5f2
apEntry[344=[Ljava.lang.Object;@12971319
apEntry[345=[Ljava.lang.Object;@53a4e7e2
apEntry[346=[Ljava.lang.Object;@72e4ce54
apEntry[347=[Ljava.lang.Object;@79106fd3
apEntry[348=[Ljava.lang.Object;@4f2c804e
apEntry[349=[Ljava.lang.Object;@28ecfc51
apEntry[350=[Ljava.lang.Object;@50023345
apEntry[351=[Ljava.lang.Object;@2091232d
apEntry[352=[Ljava.lang.Object;@4868276d
apEntry[353=[Ljava.lang.Object;@c415bc2
apEntry[354=[Ljava.lang.Object;@5fd1a8b6
apEntry[355=[Ljava.lang.Object;@c712cef
apEntry[356=[Ljava.lang.Object;@388c62c8
apEntry[357=[Ljava.lang.Object;@469a0797
apEntry[358=[Ljava.lang.Object;@2d8c8748
apEntry[359=[Ljava.lang.Object;@7b9b945b
apEntry[360=[Ljava.lang.Object;@23a842a2
