stopwordId, stopwordText, tfidf, counts, freq
apEntry[361=[Ljava.lang.Object;@1a2e512e
apEntry[362=[Ljava.lang.Object;@634addfe
apEntry[363=[Ljava.lang.Object;@6dfaba63
apEntry[364=[Ljava.lang.Object;@9b688cd
apEntry[365=[Ljava.lang.Object;@64654a08
apEntry[366=[Ljava.lang.Object;@4af38307
apEntry[367=[Ljava.lang.Object;@7a6a3dee
apEntry[368=[Ljava.lang.Object;@3e7d6a6
apEntry[369=[Ljava.lang.Object;@77209015
apEntry[370=[Ljava.lang.Object;@5b4a1a9e
apEntry[371=[Ljava.lang.Object;@104ad813
apEntry[372=[Ljava.lang.Object;@4afc1660
apEntry[373=[Ljava.lang.Object;@199b26d0
apEntry[374=[Ljava.lang.Object;@6ae6e254
apEntry[375=[Ljava.lang.Object;@506c3853
apEntry[376=[Ljava.lang.Object;@75a041ad
apEntry[377=[Ljava.lang.Object;@16eb240
apEntry[378=[Ljava.lang.Object;@5479c776
apEntry[379=[Ljava.lang.Object;@395e1729
apEntry[380=[Ljava.lang.Object;@536e09a3
apEntry[381=[Ljava.lang.Object;@1b31efe9
apEntry[382=[Ljava.lang.Object;@4e78d29b
apEntry[383=[Ljava.lang.Object;@56a26158
apEntry[384=[Ljava.lang.Object;@5fdb8d28
apEntry[385=[Ljava.lang.Object;@1f937999
apEntry[386=[Ljava.lang.Object;@54efadd4
apEntry[387=[Ljava.lang.Object;@76e8299b
apEntry[388=[Ljava.lang.Object;@77c16cca
apEntry[389=[Ljava.lang.Object;@39f3926b
apEntry[390=[Ljava.lang.Object;@4b2032ac
apEntry[391=[Ljava.lang.Object;@605c88fc
apEntry[392=[Ljava.lang.Object;@54f59b76
apEntry[393=[Ljava.lang.Object;@169a482c
apEntry[394=[Ljava.lang.Object;@bf26680
apEntry[395=[Ljava.lang.Object;@230cb798
apEntry[396=[Ljava.lang.Object;@6b932bab
apEntry[397=[Ljava.lang.Object;@16334d83
apEntry[398=[Ljava.lang.Object;@79cbd4d1
apEntry[399=[Ljava.lang.Object;@60a22b9
apEntry[400=[Ljava.lang.Object;@3e26431a
apEntry[401=[Ljava.lang.Object;@4bcf2a09
apEntry[402=[Ljava.lang.Object;@159ac964
apEntry[403=[Ljava.lang.Object;@d2f8ad2
apEntry[404=[Ljava.lang.Object;@7ea7978b
apEntry[405=[Ljava.lang.Object;@69ac26c7
apEntry[406=[Ljava.lang.Object;@1a1fbdd6
apEntry[407=[Ljava.lang.Object;@6d959d87
apEntry[408=[Ljava.lang.Object;@73dd5dc7
apEntry[409=[Ljava.lang.Object;@cbf4963
apEntry[410=[Ljava.lang.Object;@2faf83a6
apEntry[411=[Ljava.lang.Object;@7c2dfde5
apEntry[412=[Ljava.lang.Object;@573a8cbf
apEntry[413=[Ljava.lang.Object;@4b16bc61
apEntry[414=[Ljava.lang.Object;@46ff37cd
apEntry[415=[Ljava.lang.Object;@5a66f6b
apEntry[416=[Ljava.lang.Object;@172031f6
apEntry[417=[Ljava.lang.Object;@3dba4200
apEntry[418=[Ljava.lang.Object;@498ea081
apEntry[419=[Ljava.lang.Object;@5361fce5
apEntry[420=[Ljava.lang.Object;@7adea98d
apEntry[421=[Ljava.lang.Object;@3f4760e3
apEntry[422=[Ljava.lang.Object;@5ac6bfd0
apEntry[423=[Ljava.lang.Object;@329f583c
apEntry[424=[Ljava.lang.Object;@6a84ed92
apEntry[425=[Ljava.lang.Object;@5ff5c967
apEntry[426=[Ljava.lang.Object;@3827fc53
apEntry[427=[Ljava.lang.Object;@53f8a9f2
apEntry[428=[Ljava.lang.Object;@9eb2fbd
apEntry[429=[Ljava.lang.Object;@6157e7b6
apEntry[430=[Ljava.lang.Object;@61de9eeb
apEntry[431=[Ljava.lang.Object;@738f8b25
apEntry[432=[Ljava.lang.Object;@4625ecf4
apEntry[433=[Ljava.lang.Object;@28eb6f12
apEntry[434=[Ljava.lang.Object;@79f4313a
apEntry[435=[Ljava.lang.Object;@75a1ac75
apEntry[436=[Ljava.lang.Object;@69e16b1d
apEntry[437=[Ljava.lang.Object;@a44542f
apEntry[438=[Ljava.lang.Object;@66c9a360
apEntry[439=[Ljava.lang.Object;@4311e524
apEntry[440=[Ljava.lang.Object;@2fe781e4
apEntry[441=[Ljava.lang.Object;@301cc4ba
apEntry[442=[Ljava.lang.Object;@367fd0de
apEntry[443=[Ljava.lang.Object;@a3590fd
apEntry[444=[Ljava.lang.Object;@94cac4d
apEntry[445=[Ljava.lang.Object;@288de847
apEntry[446=[Ljava.lang.Object;@152661d3
apEntry[447=[Ljava.lang.Object;@669148c6
apEntry[448=[Ljava.lang.Object;@10a1534a
apEntry[449=[Ljava.lang.Object;@2db037d
apEntry[450=[Ljava.lang.Object;@52261a4f
apEntry[451=[Ljava.lang.Object;@b5f4bb5
apEntry[452=[Ljava.lang.Object;@6ec74b99
apEntry[453=[Ljava.lang.Object;@2b062a01
apEntry[454=[Ljava.lang.Object;@5b23cf27
apEntry[455=[Ljava.lang.Object;@eabd76b
apEntry[456=[Ljava.lang.Object;@7016c6d9
apEntry[457=[Ljava.lang.Object;@33bd1456
apEntry[458=[Ljava.lang.Object;@4745458d
apEntry[459=[Ljava.lang.Object;@4ea481ed
apEntry[460=[Ljava.lang.Object;@14828fc2
apEntry[461=[Ljava.lang.Object;@5eb80740
apEntry[462=[Ljava.lang.Object;@71700f73
apEntry[463=[Ljava.lang.Object;@41746896
apEntry[464=[Ljava.lang.Object;@754c32f4
apEntry[465=[Ljava.lang.Object;@69623213
apEntry[466=[Ljava.lang.Object;@5c78326a
apEntry[467=[Ljava.lang.Object;@76d2a94a
apEntry[468=[Ljava.lang.Object;@5bb426e0
apEntry[469=[Ljava.lang.Object;@746913e3
apEntry[470=[Ljava.lang.Object;@11deb04b
apEntry[471=[Ljava.lang.Object;@d842d33
apEntry[472=[Ljava.lang.Object;@135fa896
apEntry[473=[Ljava.lang.Object;@b9caf1f
apEntry[474=[Ljava.lang.Object;@18bc2a3
apEntry[475=[Ljava.lang.Object;@475cf20
apEntry[476=[Ljava.lang.Object;@3d7dbb59
apEntry[477=[Ljava.lang.Object;@7e56a570
apEntry[478=[Ljava.lang.Object;@7bb919a1
apEntry[479=[Ljava.lang.Object;@37188a2d
apEntry[480=[Ljava.lang.Object;@5bde1601
apEntry[481=[Ljava.lang.Object;@57e1d949
apEntry[482=[Ljava.lang.Object;@4ce35959
apEntry[483=[Ljava.lang.Object;@32e68902
apEntry[484=[Ljava.lang.Object;@426c89be
apEntry[485=[Ljava.lang.Object;@59aef883
apEntry[486=[Ljava.lang.Object;@19d063b3
apEntry[487=[Ljava.lang.Object;@4bdb90d4
apEntry[488=[Ljava.lang.Object;@65c5878a
apEntry[489=[Ljava.lang.Object;@34f8f220
apEntry[490=[Ljava.lang.Object;@cb51e
apEntry[491=[Ljava.lang.Object;@1d36b7c2
apEntry[492=[Ljava.lang.Object;@66e448cd
apEntry[493=[Ljava.lang.Object;@1df91c33
apEntry[494=[Ljava.lang.Object;@7cf4f43f
apEntry[495=[Ljava.lang.Object;@49573595
apEntry[496=[Ljava.lang.Object;@45a18ba6
apEntry[497=[Ljava.lang.Object;@2330ef03
apEntry[498=[Ljava.lang.Object;@6c862859
apEntry[499=[Ljava.lang.Object;@4ac86797
apEntry[500=[Ljava.lang.Object;@51ff7250
apEntry[501=[Ljava.lang.Object;@1ac389ec
apEntry[502=[Ljava.lang.Object;@41abfb52
apEntry[503=[Ljava.lang.Object;@26088075
apEntry[504=[Ljava.lang.Object;@7fe9345c
apEntry[505=[Ljava.lang.Object;@2592e647
apEntry[506=[Ljava.lang.Object;@6dd42aeb
apEntry[507=[Ljava.lang.Object;@53ff5d4f
apEntry[508=[Ljava.lang.Object;@2e96a5c0
apEntry[509=[Ljava.lang.Object;@421b5d36
apEntry[510=[Ljava.lang.Object;@4e05a661
apEntry[511=[Ljava.lang.Object;@1ff0e669
apEntry[512=[Ljava.lang.Object;@113949c7
apEntry[513=[Ljava.lang.Object;@12bc248b
apEntry[514=[Ljava.lang.Object;@30a61792
apEntry[515=[Ljava.lang.Object;@5fdadb2d
apEntry[516=[Ljava.lang.Object;@38fc28c9
apEntry[517=[Ljava.lang.Object;@5e3d99cd
apEntry[518=[Ljava.lang.Object;@4502eb87
apEntry[519=[Ljava.lang.Object;@6a12d43e
apEntry[520=[Ljava.lang.Object;@5f3f679d
apEntry[521=[Ljava.lang.Object;@213b89c6
apEntry[522=[Ljava.lang.Object;@4db1e3e6
apEntry[523=[Ljava.lang.Object;@2e568331
apEntry[524=[Ljava.lang.Object;@23afd6fc
apEntry[525=[Ljava.lang.Object;@6622ee5b
apEntry[526=[Ljava.lang.Object;@657285c3
apEntry[527=[Ljava.lang.Object;@47b39d75
apEntry[528=[Ljava.lang.Object;@706179c8
apEntry[529=[Ljava.lang.Object;@598e03bf
apEntry[530=[Ljava.lang.Object;@26441416
apEntry[531=[Ljava.lang.Object;@d49fb06
apEntry[532=[Ljava.lang.Object;@74c5e90a
apEntry[533=[Ljava.lang.Object;@19484277
apEntry[534=[Ljava.lang.Object;@797473d8
apEntry[535=[Ljava.lang.Object;@64f151f
apEntry[536=[Ljava.lang.Object;@6e454920
apEntry[537=[Ljava.lang.Object;@587540ae
apEntry[538=[Ljava.lang.Object;@755ad74b
apEntry[539=[Ljava.lang.Object;@17049bd0
apEntry[540=[Ljava.lang.Object;@3f8cba2d
apEntry[541=[Ljava.lang.Object;@61c17d85
apEntry[542=[Ljava.lang.Object;@3d85aa58
apEntry[543=[Ljava.lang.Object;@5b0dbeb0
apEntry[544=[Ljava.lang.Object;@e7f21b7
apEntry[545=[Ljava.lang.Object;@422b5dff
apEntry[546=[Ljava.lang.Object;@57368e6f
apEntry[547=[Ljava.lang.Object;@7256822b
apEntry[548=[Ljava.lang.Object;@4196a5f2
apEntry[549=[Ljava.lang.Object;@2856b96
apEntry[550=[Ljava.lang.Object;@d5d334a
apEntry[551=[Ljava.lang.Object;@5fcd69ab
apEntry[552=[Ljava.lang.Object;@2cd866f
apEntry[553=[Ljava.lang.Object;@5006c0f8
apEntry[554=[Ljava.lang.Object;@71646d21
apEntry[555=[Ljava.lang.Object;@4d66b519
apEntry[556=[Ljava.lang.Object;@34d5fa4d
apEntry[557=[Ljava.lang.Object;@3f1cfe55
apEntry[558=[Ljava.lang.Object;@4f989edf
apEntry[559=[Ljava.lang.Object;@719e14e
apEntry[560=[Ljava.lang.Object;@41cb8a12
apEntry[561=[Ljava.lang.Object;@264d2bca
apEntry[562=[Ljava.lang.Object;@41c03901
apEntry[563=[Ljava.lang.Object;@12d83a24
apEntry[564=[Ljava.lang.Object;@5ea08cca
apEntry[565=[Ljava.lang.Object;@752e771
apEntry[566=[Ljava.lang.Object;@4887800e
apEntry[567=[Ljava.lang.Object;@636071ec
apEntry[568=[Ljava.lang.Object;@35c3992
apEntry[569=[Ljava.lang.Object;@4bb55e2b
apEntry[570=[Ljava.lang.Object;@7afc529
apEntry[571=[Ljava.lang.Object;@397d0233
apEntry[572=[Ljava.lang.Object;@69af4a23
apEntry[573=[Ljava.lang.Object;@1057e31c
apEntry[574=[Ljava.lang.Object;@5e04fe78
apEntry[575=[Ljava.lang.Object;@3a5e29ef
apEntry[576=[Ljava.lang.Object;@44b84e31
apEntry[577=[Ljava.lang.Object;@3220b111
apEntry[578=[Ljava.lang.Object;@28970e63
apEntry[579=[Ljava.lang.Object;@68a056ac
apEntry[580=[Ljava.lang.Object;@2ded879f
apEntry[581=[Ljava.lang.Object;@516c30f1
apEntry[582=[Ljava.lang.Object;@76e4ec53
apEntry[583=[Ljava.lang.Object;@4806f5f2
apEntry[584=[Ljava.lang.Object;@4f29f6eb
apEntry[585=[Ljava.lang.Object;@f06e93f
apEntry[586=[Ljava.lang.Object;@6eeed560
apEntry[587=[Ljava.lang.Object;@644f57a8
apEntry[588=[Ljava.lang.Object;@7804f92
apEntry[589=[Ljava.lang.Object;@a10c8f2
apEntry[590=[Ljava.lang.Object;@51720c21
apEntry[591=[Ljava.lang.Object;@81b2cc8
apEntry[592=[Ljava.lang.Object;@27512397
apEntry[593=[Ljava.lang.Object;@4d89953e
apEntry[594=[Ljava.lang.Object;@11d58690
apEntry[595=[Ljava.lang.Object;@2a502073
apEntry[596=[Ljava.lang.Object;@72c34bc3
apEntry[597=[Ljava.lang.Object;@2db15689
apEntry[598=[Ljava.lang.Object;@bd4c47a
apEntry[599=[Ljava.lang.Object;@6106f36a
apEntry[600=[Ljava.lang.Object;@68d03bbc
apEntry[601=[Ljava.lang.Object;@6675875c
apEntry[602=[Ljava.lang.Object;@7c9d8c7a
apEntry[603=[Ljava.lang.Object;@2749b87f
apEntry[604=[Ljava.lang.Object;@1e7bf639
apEntry[605=[Ljava.lang.Object;@5ae37770
apEntry[606=[Ljava.lang.Object;@3b584fca
apEntry[607=[Ljava.lang.Object;@27bbffe2
apEntry[608=[Ljava.lang.Object;@2113c258
apEntry[609=[Ljava.lang.Object;@467246f7
apEntry[610=[Ljava.lang.Object;@23b884
apEntry[611=[Ljava.lang.Object;@4fe3336f
apEntry[612=[Ljava.lang.Object;@1b0bb036
apEntry[613=[Ljava.lang.Object;@18aadc3f
apEntry[614=[Ljava.lang.Object;@19dff2b4
apEntry[615=[Ljava.lang.Object;@75a6a45a
apEntry[616=[Ljava.lang.Object;@f9c5949
apEntry[617=[Ljava.lang.Object;@594909d8
apEntry[618=[Ljava.lang.Object;@683c96b
apEntry[619=[Ljava.lang.Object;@29ad07e5
apEntry[620=[Ljava.lang.Object;@1c396119
apEntry[621=[Ljava.lang.Object;@17ba2f18
apEntry[622=[Ljava.lang.Object;@2baab111
apEntry[623=[Ljava.lang.Object;@6c45e926
apEntry[624=[Ljava.lang.Object;@2ec31400
apEntry[625=[Ljava.lang.Object;@1d6ab14b
apEntry[626=[Ljava.lang.Object;@5006e5a5
apEntry[627=[Ljava.lang.Object;@46d586e5
apEntry[628=[Ljava.lang.Object;@768769cf
apEntry[629=[Ljava.lang.Object;@7d38e47c
apEntry[630=[Ljava.lang.Object;@2edbcadc
apEntry[631=[Ljava.lang.Object;@195fc5a8
apEntry[632=[Ljava.lang.Object;@640b238a
apEntry[633=[Ljava.lang.Object;@7d538b97
apEntry[634=[Ljava.lang.Object;@44271b2b
apEntry[635=[Ljava.lang.Object;@cebb60c
apEntry[636=[Ljava.lang.Object;@596c3d2c
apEntry[637=[Ljava.lang.Object;@7814f651
apEntry[638=[Ljava.lang.Object;@4f491cf0
apEntry[639=[Ljava.lang.Object;@33b6f15
apEntry[640=[Ljava.lang.Object;@1d794917
apEntry[641=[Ljava.lang.Object;@7207409e
apEntry[642=[Ljava.lang.Object;@5493ae3d
apEntry[643=[Ljava.lang.Object;@11d63319
apEntry[644=[Ljava.lang.Object;@5ecfdac2
apEntry[645=[Ljava.lang.Object;@1c1acf68
apEntry[646=[Ljava.lang.Object;@53759a0a
apEntry[647=[Ljava.lang.Object;@5dd761f3
apEntry[648=[Ljava.lang.Object;@10c1db40
apEntry[649=[Ljava.lang.Object;@757a271d
apEntry[650=[Ljava.lang.Object;@5d99ca67
apEntry[651=[Ljava.lang.Object;@3846484a
apEntry[652=[Ljava.lang.Object;@2ffca023
apEntry[653=[Ljava.lang.Object;@45beb137
apEntry[654=[Ljava.lang.Object;@6471b046
apEntry[655=[Ljava.lang.Object;@47b82480
apEntry[656=[Ljava.lang.Object;@205bb007
apEntry[657=[Ljava.lang.Object;@45cd2f05
apEntry[658=[Ljava.lang.Object;@34543aab
apEntry[659=[Ljava.lang.Object;@3d387690
apEntry[660=[Ljava.lang.Object;@11bc8d4f
apEntry[661=[Ljava.lang.Object;@42c1031b
apEntry[662=[Ljava.lang.Object;@6263db7f
apEntry[663=[Ljava.lang.Object;@466136bb
apEntry[664=[Ljava.lang.Object;@4523c452
apEntry[665=[Ljava.lang.Object;@634130b8
apEntry[666=[Ljava.lang.Object;@704c1707
apEntry[667=[Ljava.lang.Object;@50cad7fa
apEntry[668=[Ljava.lang.Object;@17b5ccff
apEntry[669=[Ljava.lang.Object;@23c3e42
apEntry[670=[Ljava.lang.Object;@4928edcf
apEntry[671=[Ljava.lang.Object;@2911382d
apEntry[672=[Ljava.lang.Object;@61097a68
apEntry[673=[Ljava.lang.Object;@7e21bf52
apEntry[674=[Ljava.lang.Object;@53464f44
apEntry[675=[Ljava.lang.Object;@2639bef2
apEntry[676=[Ljava.lang.Object;@6ac274e5
apEntry[677=[Ljava.lang.Object;@1a1ae7dc
apEntry[678=[Ljava.lang.Object;@5b22c793
apEntry[679=[Ljava.lang.Object;@68c58b4f
apEntry[680=[Ljava.lang.Object;@1385a068
apEntry[681=[Ljava.lang.Object;@43794ee3
apEntry[682=[Ljava.lang.Object;@27d9a11d
apEntry[683=[Ljava.lang.Object;@334f7707
apEntry[684=[Ljava.lang.Object;@5b142f25
apEntry[685=[Ljava.lang.Object;@10e03a0c
apEntry[686=[Ljava.lang.Object;@d696b44
apEntry[687=[Ljava.lang.Object;@58f6f115
apEntry[688=[Ljava.lang.Object;@7b6b6b90
apEntry[689=[Ljava.lang.Object;@410af8ea
apEntry[690=[Ljava.lang.Object;@6887c628
apEntry[691=[Ljava.lang.Object;@6452a1eb
apEntry[692=[Ljava.lang.Object;@63c4bdcd
apEntry[693=[Ljava.lang.Object;@3c693d54
apEntry[694=[Ljava.lang.Object;@78257294
apEntry[695=[Ljava.lang.Object;@7cf0df8
apEntry[696=[Ljava.lang.Object;@16bb989f
apEntry[697=[Ljava.lang.Object;@83bd1aa
apEntry[698=[Ljava.lang.Object;@3cfbb33
apEntry[699=[Ljava.lang.Object;@5be51f05
apEntry[700=[Ljava.lang.Object;@61873409
apEntry[701=[Ljava.lang.Object;@116d703a
apEntry[702=[Ljava.lang.Object;@562d17fe
apEntry[703=[Ljava.lang.Object;@6b8c0870
apEntry[704=[Ljava.lang.Object;@d98032a
apEntry[705=[Ljava.lang.Object;@2dca5150
apEntry[706=[Ljava.lang.Object;@69dedae6
apEntry[707=[Ljava.lang.Object;@6c1e9411
apEntry[708=[Ljava.lang.Object;@415628bf
apEntry[709=[Ljava.lang.Object;@cc205bc
apEntry[710=[Ljava.lang.Object;@4d8ea060
apEntry[711=[Ljava.lang.Object;@5fe5fb01
apEntry[712=[Ljava.lang.Object;@6a99a209
apEntry[713=[Ljava.lang.Object;@4ea95214
apEntry[714=[Ljava.lang.Object;@480482c3
apEntry[715=[Ljava.lang.Object;@764eba23
apEntry[716=[Ljava.lang.Object;@7a65bb58
apEntry[717=[Ljava.lang.Object;@3b348ba8
apEntry[718=[Ljava.lang.Object;@61cc82f8
apEntry[719=[Ljava.lang.Object;@221bfd9c
apEntry[720=[Ljava.lang.Object;@50e93e79
