stopwordId, stopwordText, tfidf, counts, freq
apEntry[721=[Ljava.lang.Object;@486a414c
apEntry[722=[Ljava.lang.Object;@535e9ca5
apEntry[723=[Ljava.lang.Object;@67c869f
apEntry[724=[Ljava.lang.Object;@2792bb45
apEntry[725=[Ljava.lang.Object;@2dbc11d2
apEntry[726=[Ljava.lang.Object;@21d599dd
apEntry[727=[Ljava.lang.Object;@7a90183d
apEntry[728=[Ljava.lang.Object;@96660a
apEntry[729=[Ljava.lang.Object;@541c8bf2
apEntry[730=[Ljava.lang.Object;@2f981366
apEntry[731=[Ljava.lang.Object;@45cfcb4e
apEntry[732=[Ljava.lang.Object;@1c3d10c2
apEntry[733=[Ljava.lang.Object;@31f3f528
apEntry[734=[Ljava.lang.Object;@4e5a621
apEntry[735=[Ljava.lang.Object;@53cca848
apEntry[736=[Ljava.lang.Object;@577133e6
apEntry[737=[Ljava.lang.Object;@151693bc
apEntry[738=[Ljava.lang.Object;@4ca931b7
apEntry[739=[Ljava.lang.Object;@69a0af4b
apEntry[740=[Ljava.lang.Object;@707a8edc
apEntry[741=[Ljava.lang.Object;@6067e537
apEntry[742=[Ljava.lang.Object;@5f35e26a
apEntry[743=[Ljava.lang.Object;@ea50022
apEntry[744=[Ljava.lang.Object;@18bc082a
apEntry[745=[Ljava.lang.Object;@385b768c
apEntry[746=[Ljava.lang.Object;@48d883a
apEntry[747=[Ljava.lang.Object;@4bea4ee1
apEntry[748=[Ljava.lang.Object;@5582fb42
apEntry[749=[Ljava.lang.Object;@217c0c5d
apEntry[750=[Ljava.lang.Object;@5fce07be
apEntry[751=[Ljava.lang.Object;@71690e96
apEntry[752=[Ljava.lang.Object;@dae8207
apEntry[753=[Ljava.lang.Object;@1ba1b2e8
apEntry[754=[Ljava.lang.Object;@3057e253
apEntry[755=[Ljava.lang.Object;@13fd2efb
apEntry[756=[Ljava.lang.Object;@5d361ed9
apEntry[757=[Ljava.lang.Object;@4288cdfe
apEntry[758=[Ljava.lang.Object;@289c9df
apEntry[759=[Ljava.lang.Object;@9c8ef92
apEntry[760=[Ljava.lang.Object;@620a7c6
apEntry[761=[Ljava.lang.Object;@104c3f5e
apEntry[762=[Ljava.lang.Object;@772f0842
apEntry[763=[Ljava.lang.Object;@2a7be533
apEntry[764=[Ljava.lang.Object;@5421bbf8
apEntry[765=[Ljava.lang.Object;@2abc57e8
apEntry[766=[Ljava.lang.Object;@2d98f14a
apEntry[767=[Ljava.lang.Object;@7bcc01b2
apEntry[768=[Ljava.lang.Object;@37cb8633
apEntry[769=[Ljava.lang.Object;@41763bc9
apEntry[770=[Ljava.lang.Object;@547afa65
apEntry[771=[Ljava.lang.Object;@63289956
apEntry[772=[Ljava.lang.Object;@6464e3d6
apEntry[773=[Ljava.lang.Object;@60780034
apEntry[774=[Ljava.lang.Object;@59bbfc89
apEntry[775=[Ljava.lang.Object;@63702333
apEntry[776=[Ljava.lang.Object;@7ac2a3b6
apEntry[777=[Ljava.lang.Object;@44beaf5e
apEntry[778=[Ljava.lang.Object;@3935cc3d
apEntry[779=[Ljava.lang.Object;@7acc64a3
apEntry[780=[Ljava.lang.Object;@2da5acae
apEntry[781=[Ljava.lang.Object;@5a0d4436
apEntry[782=[Ljava.lang.Object;@de30f5b
apEntry[783=[Ljava.lang.Object;@4f5f0a20
apEntry[784=[Ljava.lang.Object;@43e1cfc6
apEntry[785=[Ljava.lang.Object;@5e23293d
apEntry[786=[Ljava.lang.Object;@1d13a22d
apEntry[787=[Ljava.lang.Object;@5c63af1c
apEntry[788=[Ljava.lang.Object;@3085f76c
apEntry[789=[Ljava.lang.Object;@64ae47b4
apEntry[790=[Ljava.lang.Object;@10e61eda
apEntry[791=[Ljava.lang.Object;@544d064d
apEntry[792=[Ljava.lang.Object;@7f369032
apEntry[793=[Ljava.lang.Object;@7610f674
apEntry[794=[Ljava.lang.Object;@2a85fd54
apEntry[795=[Ljava.lang.Object;@1298dad4
apEntry[796=[Ljava.lang.Object;@d030380
apEntry[797=[Ljava.lang.Object;@3e91a624
apEntry[798=[Ljava.lang.Object;@3ae4ae96
apEntry[799=[Ljava.lang.Object;@76c0ef35
apEntry[800=[Ljava.lang.Object;@282ac998
apEntry[801=[Ljava.lang.Object;@2254439b
apEntry[802=[Ljava.lang.Object;@79479360
apEntry[803=[Ljava.lang.Object;@5f08f5b7
apEntry[804=[Ljava.lang.Object;@55e40185
apEntry[805=[Ljava.lang.Object;@8ba9bb6
apEntry[806=[Ljava.lang.Object;@6ebccaab
apEntry[807=[Ljava.lang.Object;@4bc4e47c
apEntry[808=[Ljava.lang.Object;@79cf8c1d
apEntry[809=[Ljava.lang.Object;@264df22b
apEntry[810=[Ljava.lang.Object;@66f86947
apEntry[811=[Ljava.lang.Object;@45e1a829
apEntry[812=[Ljava.lang.Object;@55f544e
apEntry[813=[Ljava.lang.Object;@20889705
apEntry[814=[Ljava.lang.Object;@4ce277e4
apEntry[815=[Ljava.lang.Object;@42f26f70
apEntry[816=[Ljava.lang.Object;@62641ab5
apEntry[817=[Ljava.lang.Object;@170cac73
apEntry[818=[Ljava.lang.Object;@4c0fd23b
apEntry[819=[Ljava.lang.Object;@5a05baff
apEntry[820=[Ljava.lang.Object;@6f4d03ba
apEntry[821=[Ljava.lang.Object;@6544fccb
apEntry[822=[Ljava.lang.Object;@1c68642c
apEntry[823=[Ljava.lang.Object;@59e83bd2
apEntry[824=[Ljava.lang.Object;@684f4be1
apEntry[825=[Ljava.lang.Object;@7aa35446
apEntry[826=[Ljava.lang.Object;@7adfef92
apEntry[827=[Ljava.lang.Object;@5cad7fa
apEntry[828=[Ljava.lang.Object;@c1750ef
apEntry[829=[Ljava.lang.Object;@7d1d0405
apEntry[830=[Ljava.lang.Object;@14879761
apEntry[831=[Ljava.lang.Object;@1d8e4482
apEntry[832=[Ljava.lang.Object;@14447c77
apEntry[833=[Ljava.lang.Object;@c0de5a
apEntry[834=[Ljava.lang.Object;@20603309
apEntry[835=[Ljava.lang.Object;@6f9a1c8d
apEntry[836=[Ljava.lang.Object;@10e0913d
apEntry[837=[Ljava.lang.Object;@69cf6f56
apEntry[838=[Ljava.lang.Object;@26c823ac
apEntry[839=[Ljava.lang.Object;@159edca9
apEntry[840=[Ljava.lang.Object;@444ec090
apEntry[841=[Ljava.lang.Object;@6487777b
apEntry[842=[Ljava.lang.Object;@e3f993b
apEntry[843=[Ljava.lang.Object;@c9ce56
apEntry[844=[Ljava.lang.Object;@17f70038
apEntry[845=[Ljava.lang.Object;@606b9579
apEntry[846=[Ljava.lang.Object;@4b3f8459
apEntry[847=[Ljava.lang.Object;@263a5ab9
apEntry[848=[Ljava.lang.Object;@4982ddb5
apEntry[849=[Ljava.lang.Object;@32b5c938
apEntry[850=[Ljava.lang.Object;@29e7aee6
apEntry[851=[Ljava.lang.Object;@7575deaf
apEntry[852=[Ljava.lang.Object;@5a7a93b3
apEntry[853=[Ljava.lang.Object;@564fcdbb
apEntry[854=[Ljava.lang.Object;@64d771ec
apEntry[855=[Ljava.lang.Object;@7eeec1cc
apEntry[856=[Ljava.lang.Object;@77297401
apEntry[857=[Ljava.lang.Object;@4b3c1ea1
apEntry[858=[Ljava.lang.Object;@4a462fff
apEntry[859=[Ljava.lang.Object;@4a7b164d
apEntry[860=[Ljava.lang.Object;@2922c271
apEntry[861=[Ljava.lang.Object;@6c63baa3
apEntry[862=[Ljava.lang.Object;@32a509a1
apEntry[863=[Ljava.lang.Object;@21cab2e0
apEntry[864=[Ljava.lang.Object;@1528d54
apEntry[865=[Ljava.lang.Object;@7c713f17
apEntry[866=[Ljava.lang.Object;@421f9a2b
apEntry[867=[Ljava.lang.Object;@3a82ac3f
apEntry[868=[Ljava.lang.Object;@565a40c2
apEntry[869=[Ljava.lang.Object;@2c71906c
apEntry[870=[Ljava.lang.Object;@2198c57
apEntry[871=[Ljava.lang.Object;@5b2402a9
apEntry[872=[Ljava.lang.Object;@3a44ddcf
apEntry[873=[Ljava.lang.Object;@1aaad654
apEntry[874=[Ljava.lang.Object;@9658692
apEntry[875=[Ljava.lang.Object;@7fb249fa
apEntry[876=[Ljava.lang.Object;@7034a00d
apEntry[877=[Ljava.lang.Object;@6b9d0be7
apEntry[878=[Ljava.lang.Object;@3110cf8f
apEntry[879=[Ljava.lang.Object;@2506bb27
apEntry[880=[Ljava.lang.Object;@759ec531
apEntry[881=[Ljava.lang.Object;@123e2fe9
apEntry[882=[Ljava.lang.Object;@23fd0b32
apEntry[883=[Ljava.lang.Object;@4ecde8d4
apEntry[884=[Ljava.lang.Object;@54b8dee3
apEntry[885=[Ljava.lang.Object;@4bdce7fd
apEntry[886=[Ljava.lang.Object;@58855412
apEntry[887=[Ljava.lang.Object;@2d918d2e
apEntry[888=[Ljava.lang.Object;@4690c16a
apEntry[889=[Ljava.lang.Object;@1d8afca4
apEntry[890=[Ljava.lang.Object;@6b614af3
apEntry[891=[Ljava.lang.Object;@63424e4d
apEntry[892=[Ljava.lang.Object;@423397e9
apEntry[893=[Ljava.lang.Object;@143a86d6
apEntry[894=[Ljava.lang.Object;@46e7afb8
apEntry[895=[Ljava.lang.Object;@586b28ea
apEntry[896=[Ljava.lang.Object;@19eaf0a1
apEntry[897=[Ljava.lang.Object;@2919f8c1
apEntry[898=[Ljava.lang.Object;@65874d60
apEntry[899=[Ljava.lang.Object;@73355502
apEntry[900=[Ljava.lang.Object;@bebd8c4
apEntry[901=[Ljava.lang.Object;@31108eaf
apEntry[902=[Ljava.lang.Object;@3a66a97a
apEntry[903=[Ljava.lang.Object;@36bef07f
apEntry[904=[Ljava.lang.Object;@42e9ee69
apEntry[905=[Ljava.lang.Object;@32d08af0
apEntry[906=[Ljava.lang.Object;@4cf81289
apEntry[907=[Ljava.lang.Object;@454f7c97
apEntry[908=[Ljava.lang.Object;@7dc07c73
apEntry[909=[Ljava.lang.Object;@31e6322f
apEntry[910=[Ljava.lang.Object;@240ec220
apEntry[911=[Ljava.lang.Object;@1c3efa8d
apEntry[912=[Ljava.lang.Object;@616d3869
apEntry[913=[Ljava.lang.Object;@6825917
apEntry[914=[Ljava.lang.Object;@503d9dd0
apEntry[915=[Ljava.lang.Object;@2c998359
apEntry[916=[Ljava.lang.Object;@b06c867
apEntry[917=[Ljava.lang.Object;@1d84f68b
apEntry[918=[Ljava.lang.Object;@4bf603e1
apEntry[919=[Ljava.lang.Object;@2e20cbac
apEntry[920=[Ljava.lang.Object;@4d2cf757
apEntry[921=[Ljava.lang.Object;@107a81f8
apEntry[922=[Ljava.lang.Object;@6d339382
apEntry[923=[Ljava.lang.Object;@1464b1e2
apEntry[924=[Ljava.lang.Object;@24d5f8c1
apEntry[925=[Ljava.lang.Object;@72d23d9e
apEntry[926=[Ljava.lang.Object;@e87cc18
apEntry[927=[Ljava.lang.Object;@5d941b0e
apEntry[928=[Ljava.lang.Object;@2dfd1b55
apEntry[929=[Ljava.lang.Object;@4b315f4b
apEntry[930=[Ljava.lang.Object;@38f7e7cd
apEntry[931=[Ljava.lang.Object;@7d48fb5a
apEntry[932=[Ljava.lang.Object;@27b294dd
apEntry[933=[Ljava.lang.Object;@5ccbbfd5
apEntry[934=[Ljava.lang.Object;@454b32bc
apEntry[935=[Ljava.lang.Object;@69ec63fd
apEntry[936=[Ljava.lang.Object;@67f3bbb8
apEntry[937=[Ljava.lang.Object;@4c1ad698
apEntry[938=[Ljava.lang.Object;@a0067bc
apEntry[939=[Ljava.lang.Object;@6a1a7a44
apEntry[940=[Ljava.lang.Object;@11905062
apEntry[941=[Ljava.lang.Object;@b3a69d1
apEntry[942=[Ljava.lang.Object;@137dc488
apEntry[943=[Ljava.lang.Object;@53c3d397
apEntry[944=[Ljava.lang.Object;@1cd95c6b
apEntry[945=[Ljava.lang.Object;@1d23563d
apEntry[946=[Ljava.lang.Object;@335f9503
apEntry[947=[Ljava.lang.Object;@6ec049f4
apEntry[948=[Ljava.lang.Object;@3746cc68
apEntry[949=[Ljava.lang.Object;@63f71ac
apEntry[950=[Ljava.lang.Object;@5c9f24a4
apEntry[951=[Ljava.lang.Object;@521b6586
apEntry[952=[Ljava.lang.Object;@1db05801
apEntry[953=[Ljava.lang.Object;@3e0041bf
apEntry[954=[Ljava.lang.Object;@3b3981b
apEntry[955=[Ljava.lang.Object;@5c031db3
apEntry[956=[Ljava.lang.Object;@3bed4576
apEntry[957=[Ljava.lang.Object;@2935970d
apEntry[958=[Ljava.lang.Object;@37e4a612
apEntry[959=[Ljava.lang.Object;@3627904c
apEntry[960=[Ljava.lang.Object;@fa9f524
apEntry[961=[Ljava.lang.Object;@49a63911
apEntry[962=[Ljava.lang.Object;@5c920f49
apEntry[963=[Ljava.lang.Object;@7de4587d
apEntry[964=[Ljava.lang.Object;@3bf4c704
apEntry[965=[Ljava.lang.Object;@113a3e05
apEntry[966=[Ljava.lang.Object;@7772b22d
apEntry[967=[Ljava.lang.Object;@19b53469
apEntry[968=[Ljava.lang.Object;@324e319c
apEntry[969=[Ljava.lang.Object;@264c77c4
apEntry[970=[Ljava.lang.Object;@6ea1d824
apEntry[971=[Ljava.lang.Object;@599b79e8
apEntry[972=[Ljava.lang.Object;@3a0bc0fe
apEntry[973=[Ljava.lang.Object;@4ff6c0b9
apEntry[974=[Ljava.lang.Object;@21cfca12
apEntry[975=[Ljava.lang.Object;@62d1aa42
apEntry[976=[Ljava.lang.Object;@492fda7f
apEntry[977=[Ljava.lang.Object;@37ac1fee
apEntry[978=[Ljava.lang.Object;@4aab4bcd
apEntry[979=[Ljava.lang.Object;@1339f16c
apEntry[980=[Ljava.lang.Object;@1e8d46f9
apEntry[981=[Ljava.lang.Object;@6fb9449a
apEntry[982=[Ljava.lang.Object;@763e84d9
apEntry[983=[Ljava.lang.Object;@6a7078c2
apEntry[984=[Ljava.lang.Object;@31cad4a1
apEntry[985=[Ljava.lang.Object;@73c792f7
apEntry[986=[Ljava.lang.Object;@71f67d80
apEntry[987=[Ljava.lang.Object;@2b33696d
apEntry[988=[Ljava.lang.Object;@1b6c6ebc
apEntry[989=[Ljava.lang.Object;@39b0170d
apEntry[990=[Ljava.lang.Object;@35165e52
apEntry[991=[Ljava.lang.Object;@75479ce7
apEntry[992=[Ljava.lang.Object;@48acccba
apEntry[993=[Ljava.lang.Object;@53f34ded
apEntry[994=[Ljava.lang.Object;@44ebe18
apEntry[995=[Ljava.lang.Object;@49dd4281
apEntry[996=[Ljava.lang.Object;@4472610
apEntry[997=[Ljava.lang.Object;@15e78112
apEntry[998=[Ljava.lang.Object;@57a92b0
apEntry[999=[Ljava.lang.Object;@f29a5cf
apEntry[1000=[Ljava.lang.Object;@23c26b07
apEntry[1001=[Ljava.lang.Object;@2e680072
apEntry[1002=[Ljava.lang.Object;@11a9cdbb
apEntry[1003=[Ljava.lang.Object;@37bb6e96
apEntry[1004=[Ljava.lang.Object;@9188de9
apEntry[1005=[Ljava.lang.Object;@6a6b38d2
apEntry[1006=[Ljava.lang.Object;@752256be
apEntry[1007=[Ljava.lang.Object;@25480cdb
apEntry[1008=[Ljava.lang.Object;@3b1b90e8
apEntry[1009=[Ljava.lang.Object;@6608cf52
apEntry[1010=[Ljava.lang.Object;@20e3397
apEntry[1011=[Ljava.lang.Object;@74642ad7
apEntry[1012=[Ljava.lang.Object;@4fc3a48
apEntry[1013=[Ljava.lang.Object;@501514a3
apEntry[1014=[Ljava.lang.Object;@10b971a2
apEntry[1015=[Ljava.lang.Object;@7735579b
apEntry[1016=[Ljava.lang.Object;@110ca91
apEntry[1017=[Ljava.lang.Object;@46ad53d2
apEntry[1018=[Ljava.lang.Object;@2389dfcd
apEntry[1019=[Ljava.lang.Object;@2b022098
apEntry[1020=[Ljava.lang.Object;@47e076b7
apEntry[1021=[Ljava.lang.Object;@19528a66
apEntry[1022=[Ljava.lang.Object;@49dedddc
apEntry[1023=[Ljava.lang.Object;@5710167d
apEntry[1024=[Ljava.lang.Object;@12f2c44c
apEntry[1025=[Ljava.lang.Object;@76451067
apEntry[1026=[Ljava.lang.Object;@1fd7fa3e
apEntry[1027=[Ljava.lang.Object;@9795017
apEntry[1028=[Ljava.lang.Object;@79f19550
apEntry[1029=[Ljava.lang.Object;@5a6dd79
apEntry[1030=[Ljava.lang.Object;@7704de3
apEntry[1031=[Ljava.lang.Object;@5b5b651a
apEntry[1032=[Ljava.lang.Object;@3ef23915
apEntry[1033=[Ljava.lang.Object;@b519504
apEntry[1034=[Ljava.lang.Object;@7eec05ef
apEntry[1035=[Ljava.lang.Object;@26c029ab
apEntry[1036=[Ljava.lang.Object;@5258020e
apEntry[1037=[Ljava.lang.Object;@280f21f6
apEntry[1038=[Ljava.lang.Object;@432d3e4b
apEntry[1039=[Ljava.lang.Object;@74575161
apEntry[1040=[Ljava.lang.Object;@45817820
apEntry[1041=[Ljava.lang.Object;@1e2ff6de
apEntry[1042=[Ljava.lang.Object;@77404a67
apEntry[1043=[Ljava.lang.Object;@525eab55
apEntry[1044=[Ljava.lang.Object;@51b9b958
apEntry[1045=[Ljava.lang.Object;@2a2935a5
apEntry[1046=[Ljava.lang.Object;@62427864
apEntry[1047=[Ljava.lang.Object;@39344dac
apEntry[1048=[Ljava.lang.Object;@47f4d101
apEntry[1049=[Ljava.lang.Object;@10f02a59
apEntry[1050=[Ljava.lang.Object;@733ff15b
apEntry[1051=[Ljava.lang.Object;@32ad6347
apEntry[1052=[Ljava.lang.Object;@51cc1204
apEntry[1053=[Ljava.lang.Object;@4307ef88
apEntry[1054=[Ljava.lang.Object;@5a0cd804
apEntry[1055=[Ljava.lang.Object;@2aa95c8d
apEntry[1056=[Ljava.lang.Object;@16a8b190
apEntry[1057=[Ljava.lang.Object;@715ac43b
apEntry[1058=[Ljava.lang.Object;@14eb0fa2
apEntry[1059=[Ljava.lang.Object;@708c675b
apEntry[1060=[Ljava.lang.Object;@5726e8b4
apEntry[1061=[Ljava.lang.Object;@7a778604
apEntry[1062=[Ljava.lang.Object;@14dcebeb
apEntry[1063=[Ljava.lang.Object;@5df8134e
apEntry[1064=[Ljava.lang.Object;@8f475bf
apEntry[1065=[Ljava.lang.Object;@5aab974d
apEntry[1066=[Ljava.lang.Object;@19938f7d
apEntry[1067=[Ljava.lang.Object;@6584537b
apEntry[1068=[Ljava.lang.Object;@6bb3451e
apEntry[1069=[Ljava.lang.Object;@6ccde422
apEntry[1070=[Ljava.lang.Object;@3ed58a59
apEntry[1071=[Ljava.lang.Object;@27dc6d82
apEntry[1072=[Ljava.lang.Object;@343b6e04
apEntry[1073=[Ljava.lang.Object;@19116a24
apEntry[1074=[Ljava.lang.Object;@2cde31d
apEntry[1075=[Ljava.lang.Object;@53580dfd
apEntry[1076=[Ljava.lang.Object;@228b8158
apEntry[1077=[Ljava.lang.Object;@499f0447
apEntry[1078=[Ljava.lang.Object;@572155a2
apEntry[1079=[Ljava.lang.Object;@40a9715d
