TWID, TWEET, UTCDATE, CITY, USERID
814500549, INTERESTING POST ABO, MAY 18 2008 11:44PM, HSINCHU, 9366872
814662811, NO RESPONSE TO ROR J, MAY 19 2008  5:02AM, HSINCHU, 9366872
815387170, HAVING TO USE M WIN, MAY 20 2008  1:10AM, HSINCHU, 9366872
815455238, IF THE ITABLET RUM, MAY 20 2008  2:57AM, HSINCHU, 9366872
816283256, BOUGHT ME A USB FLAS, MAY 21 2008  4:35AM, HSINCHU, 9366872
817092792, BOUGHT SOME CREDITS, MAY 22 2008  3:27AM, HSINCHU, 9366872
817827612, ANYONE KNOW OF SOFTW, MAY 22 2008 10:59PM, HSINCHU, 9366872
817928571, IDEA FOR A LEARN RUB, MAY 23 2008  2:13AM, HSINCHU, 9366872
818845147, HAVING WATCHED RAILS, MAY 24 2008  7:16AM, HSINCHU, 9366872
819977786, ANYONE KNOW AND GOOD, MAY 26 2008  6:03AM, HSINCHU, 9366872
820610986, WHY ARE THERE NO HAC, MAY 27 2008  3:17AM, HSINCHU, 9366872
821339854, LINUX KERNEL FRAMEBU, MAY 28 2008  1:09AM, HSINCHU, 9366872
830878542, LOL DANWOOD, JUN  9 2008 10:48PM, HSINCHU, 9366872
830878906, IPHONE FINALLY COMIN, JUN  9 2008 10:48PM, HSINCHU, 9366872
830884267, PUT A HOLDING DEPOSI, JUN  9 2008 10:58PM, HSINCHU, 9366872
830953435, SUMMIZE IS GREAT FOR, JUN 10 2008 12:59AM, HSINCHU, 9366872
830955522, I DEARLY HOPE THAT T, JUN 10 2008  1:02AM, HSINCHU, 9366872
830997543, HTTPIPHONEVODAFO, JUN 10 2008  2:15AM, HSINCHU, 9366872
831996314, OFF TO MELBOURNE PER, JUN 11 2008  8:02AM, HSINCHU, 9366872
832552037, VODAFONE FINALLY HAV, JUN 11 2008 10:49PM, HSINCHU, 9366872
832712971, GIZMODO TOLD BY OPTU, JUN 12 2008  3:23AM, HSINCHU, 9366872
832831385, GOT A HOLDING DEPOSI, JUN 12 2008  7:31AM, HSINCHU, 9366872
833415380, TELSTRA THREATEN TO, JUN 12 2008 11:15PM, HSINCHU, 9366872
833419918, A FRIEND IS ON HER, JUN 12 2008 11:23PM, HSINCHU, 9366872
835678050, WHAT WOULD BE THE BE, JUN 16 2008  3:28AM, HSINCHU, 9366872
835797985, GRABBED A PDF COPY O, JUN 16 2008  7:52AM, HSINCHU, 9366872
837803189, FLUID IS REALLY GREA, JUN 18 2008  2:11PM, HSINCHU, 8055532
838368899, THIS ARDAGENT PRIVIL, JUN 19 2008  4:14AM, HSINCHU, 9366872
838586305, YAY FOR ANOTHER SUCC, JUN 19 2008 11:37AM, HSINCHU, 9366872
839560862, I THINK THAT TRAVELL, JUN 20 2008  3:04PM, HSINCHU, 8055532
840113634, ENJOYING  YEAR ANNI, JUN 21 2008  6:58AM, HSINCHU, 9366872
842167501, GREAT FIRST VODAFON, JUN 24 2008  3:41AM, HSINCHU, 9366872
843046632, TRYING OPERA  ON, JUN 25 2008  6:20AM, HSINCHU, 9366872
844567838, THIS IS INTERESTING, JUN 27 2008 12:34AM, HSINCHU, 9366872
844656138, HAVING  WISDOM TEET, JUN 27 2008  3:17AM, HSINCHU, 9366872
846704206, IPHONE G ON TELSTRA, JUN 30 2008  6:35AM, HSINCHU, 9366872
846835261, INTERESTING COMMENTS, JUN 30 2008 11:41AM, HSINCHU, 9366872
848576948, IM TESTING YOONO, JUL  2 2008  5:18PM, HSINCHU, 8055532
849004862, HOORAY OPTUS FINALLY, JUL  3 2008  5:05AM, HSINCHU, 9366872
849008012, OPTUS INCLUDES FREE, JUL  3 2008  5:11AM, HSINCHU, 9366872
849514239, IM AMAZED AT HOW MA, JUL  3 2008  7:31PM, HSINCHU, 8055532
849818157, HAPPY INDEPENDENCE D, JUL  4 2008  5:28AM, HSINCHU, 8055532
849857404, HOW COME OPTUS ANNOU, JUL  4 2008  6:55AM, HSINCHU, 9366872
849873607, IS THERE ANYTHING LI, JUL  4 2008  7:33AM, HSINCHU, 9366872
851580949, IN THE ABSENCE OF EN, JUL  7 2008 12:09AM, HSINCHU, 9366872
852370893, DAYS TO GO AND STI, JUL  7 2008 11:09PM, HSINCHU, 9366872
852472927, SENT AN EMAIL TO VOD, JUL  8 2008  2:04AM, HSINCHU, 9366872
852637276, THIS IS A GOOD SUMMA, JUL  8 2008  7:58AM, HSINCHU, 9366872
854433123, OFF TO MELBOURNECOC, JUL 10 2008  7:43AM, HSINCHU, 9366872
854544862, CHECKED SOUTH MELBOU, JUL 10 2008 11:33AM, HSINCHU, 9366872
854964806, TH IN LINE AT SOUTH, JUL 10 2008  7:55PM, HSINCHU, 9366872
854967428, DM QUAMEN TH IN LIN, JUL 10 2008  7:58PM, HSINCHU, 9366872
854973872, NOW  IN THE LINE H, JUL 10 2008  8:06PM, HSINCHU, 9366872
854974249, OPTUS SHOP HAVE SET, JUL 10 2008  8:07PM, HSINCHU, 9366872
854990562, VODAFONE VS OPTUS, JUL 10 2008  8:27PM, HSINCHU, 9366872
855000573, FILLED IN FORM TO GE, JUL 10 2008  8:40PM, HSINCHU, 9366872
855006458, THIS IS BULLSHIT TH, JUL 10 2008  8:48PM, HSINCHU, 9366872
855059448, GB WHITE IPHONE SE, JUL 10 2008  9:58PM, HSINCHU, 9366872
855584577, WTF IVE COUNTED  F, JUL 11 2008 12:36PM, HSINCHU, 9366872
857142967, HEHE DESIGN POLICE H, JUL 13 2008 10:54AM, HSINCHU, 9366872
857673338, TWITTELATOR SEEMS TO, JUL 14 2008  3:08AM, HSINCHU, 9366872
857792275, ANYONE KNOW HOW TO A, JUL 14 2008  6:57AM, HSINCHU, 9366872
857819429, GRR NOW MY CORELOCAT, JUL 14 2008  7:55AM, HSINCHU, 9366872
858482633, GETTING LOCATION SER, JUL 14 2008 11:27PM, HSINCHU, 9366872
858577392, READ THE IPHONE USER, JUL 15 2008  1:53AM, HSINCHU, 9366872
858763869, INTERESTING BITS FRO, JUL 15 2008  6:56AM, HSINCHU, 9366872
860580982, IM HICCUPPING UNCON, JUL 17 2008  4:01AM, HSINCHU, 15463525
860740561, RECOVERING AFTER HAV, JUL 17 2008  9:51AM, HSINCHU, 9366872
861461564, HTTPTWITPICCOM, JUL 18 2008 12:51AM, HSINCHU, 9366872
861562932, TESTING TWINKLE MUS, JUL 18 2008  3:12AM, HSINCHU, 9366872
861565203, NEVER MIND SEEMS TO, JUL 18 2008  3:16AM, HSINCHU, 9366872
861566902, REPEATABLE TWINKLE C, JUL 18 2008  3:18AM, HSINCHU, 9366872
861681545, NICE APP STORE BUG, JUL 18 2008  9:49AM, HSINCHU, 9366872
862650362, CREANDO EL TWITTER E, JUL 19 2008 11:13AM, HSINCHU, 15491731
863981849, FIRST REAL DAY IN NE, JUL 21 2008  7:53AM, HSINCHU, 9366872
864088025, BLOG POST MY IPHONE, JUL 21 2008 11:44AM, HSINCHU, 9366872
864753641, SOME GUY AT MOZILLA, JUL 22 2008  3:33AM, HSINCHU, 9366872
864757615, THERES A GEOHASHING, JUL 22 2008  3:39AM, HSINCHU, 9366872
868547107, GRABANDO UN CD DE MI, JUL 25 2008 10:48PM, HSINCHU, 15491731
868920033, PREPARANDO LA MALETA, JUL 26 2008 11:38AM, HSINCHU, 15491731
870188746, I AM NOW AN ADC SELE, JUL 28 2008  2:51AM, HSINCHU, 9366872
870218563, MY MAC ON FLINDERS F, JUL 28 2008  3:38AM, HSINCHU, 9366872
871405926, MAC PRO ORDERED WITH, JUL 29 2008  9:35AM, HSINCHU, 9366872
873254803, BACK TO WORK AFTER L, JUL 31 2008  3:11AM, HSINCHU, 9366872
873405348, QUEBRANDOME LA CABEZ, JUL 31 2008  7:25AM, HSINCHU, 15491731
873433575, OFF TO MELBOURNE RUB, JUL 31 2008  8:23AM, HSINCHU, 9366872
873638250, HEADING HOME FROM RU, JUL 31 2008  1:54PM, HSINCHU, 9366872
874105049, MY ADC ORIENTATION P, JUL 31 2008 10:14PM, HSINCHU, 9366872
874238781, RAM AND HD ARRIVED F, AUG  1 2008  1:14AM, HSINCHU, 9366872
874377214, EATING A PIE AND POT, AUG  1 2008  4:26AM, HSINCHU, 9366872
874550430, GENERALLY DONT LIKE, AUG  1 2008  9:57AM, HSINCHU, 9366872
874551656, GRRR WHY IS THE PAYP, AUG  1 2008  9:59AM, HSINCHU, 9366872
874613599, MAC PRO SHIPPED, AUG  1 2008 11:53AM, HSINCHU, 9366872
875974086, C REGISTRATION I, AUG  2 2008 11:34PM, HSINCHU, 9366872
876283916, SOLD  YEAR OLD RD, AUG  3 2008 10:20AM, HSINCHU, 9366872
877711820, WAITING AT HOME FOR, AUG  4 2008 11:37PM, HSINCHU, 9366872
877712308, GOOGLE STREET VIEW N, AUG  4 2008 11:38PM, HSINCHU, 9366872
877869247, NEW MAC ARRIVED AT, AUG  5 2008  3:05AM, HSINCHU, 9366872
877889539, HTTPTWITPICCOM, AUG  5 2008  3:32AM, HSINCHU, 9366872
879699415, DE VUELTA EN GUADIX, AUG  6 2008  8:39PM, HSINCHU, 15491731
879890300, YAY FOR BUILDING EVA, AUG  7 2008 12:46AM, HSINCHU, 9366872
879901724, YAY FOR WHOLE BUILDI, AUG  7 2008  1:02AM, HSINCHU, 9366872
880230470, COOL TABLE DECORATIO, AUG  7 2008  9:56AM, HSINCHU, 9366872
881204943, , AUG  8 2008  5:58AM, HSINCHU, 15774880
881414659, BEN SUCKS HES GOIN, AUG  8 2008 12:18PM, HSINCHU, 9366872
881492970, I BROKE JO OOPS, AUG  8 2008  1:38PM, HSINCHU, 9366872
881495933, I LIT THE OVEN YAY, AUG  8 2008  1:41PM, HSINCHU, 9366872
881592503, I JUST REALIZED I HA, AUG  8 2008  3:12PM, HSINCHU, 8055532
883791534, CANT BELIEVE THERE, AUG 11 2008  3:48AM, HSINCHU, 9366872
883909315, RAINBOW IN MELBOURNE, AUG 11 2008  7:19AM, HSINCHU, 9366872
884244462, HE ESTADO EN UN CAMP, AUG 11 2008  3:47PM, HSINCHU, 15491731
885073332, AWESOME GEEKY BUSINE, AUG 12 2008 10:47AM, HSINCHU, 9366872
885120160, NEW BLOG POST PONDE, AUG 12 2008 12:06PM, HSINCHU, 9366872
885541531, I DONT FIND MYSELF, AUG 12 2008  7:40PM, HSINCHU, 8055532
886101101, OFF TO MELBOURNE PER, AUG 13 2008  8:12AM, HSINCHU, 9366872
887169494, HTTPTWITPICCOM, AUG 14 2008  7:48AM, HSINCHU, 9366872
887603477, THOSE JAPANESE VOLLE, AUG 14 2008  5:23PM, HSINCHU, 8055532
888189350, HELLO FROM THE FSCR, AUG 15 2008  5:34AM, HSINCHU, 9366872
888341653, PUES FIJATE TU QUE A, AUG 15 2008 10:48AM, HSINCHU, 15491731
888936041, STUCK IN A TRAFFIC J, AUG 15 2008 10:50PM, HSINCHU, 8055532
888998197, NOTHING LIKE A ROUTE, AUG 16 2008 12:21AM, HSINCHU, 8055532
890847588, GRR OPTUS G BROKEN, AUG 18 2008  7:50AM, HSINCHU, 9366872
895418755, OFF TO KLASSIC KANDY, AUG 22 2008 12:03PM, HSINCHU, 9366872
896637969, JE ME PRELASSE SUR L, AUG 24 2008  1:05AM, HSINCHU, 14163678
897234018, JECRIS UN ARTICLE C, AUG 24 2008  7:14PM, HSINCHU, 14163678
897658195, SE ACERCAN LA FERIA, AUG 24 2008 10:55PM, HSINCHU, 15491731
898743793, ENTRENAMIENTO MICHAE, AUG 25 2008 11:35PM, HSINCHU, 15491731
899219102, MISE A JOUR DES PREC, AUG 26 2008  7:43PM, HSINCHU, 14163678
899556611, I AM SO VERY TIRED, AUG 26 2008  5:32PM, HSINCHU, 8055532
899820877, LOOKS LIKE THE PEACE, AUG 26 2008 10:21PM, HSINCHU, 8055532
900520053, JE TRAVAILLE A LECR, AUG 27 2008 10:19PM, HSINCHU, 14163678
901448409, MELBOURNE RUBY USER, AUG 28 2008  8:32AM, HSINCHU, 9366872
902846015, JE VIENS DAVOIR UN, AUG 29 2008  9:01PM, HSINCHU, 14163678
904451130, , AUG 31 2008  1:41AM, HSINCHU, 16060889
904453280, , AUG 31 2008  1:45AM, HSINCHU, 16060889
904453542, , AUG 31 2008  1:45AM, HSINCHU, 16060889
904597131, , AUG 31 2008  5:46AM, HSINCHU, 16060889
904653336, , AUG 31 2008  7:58AM, HSINCHU, 16060889
904688489, , AUG 31 2008  9:26AM, HSINCHU, 16060889
905336405, , SEP  1 2008  2:50AM, HSINCHU, 16060889
905418160, , SEP  1 2008  4:49AM, HSINCHU, 16060889
905437220, , SEP  1 2008  5:20AM, HSINCHU, 16060889
905713255, X RENTREE SCOLAIRE, SEP  1 2008  9:21PM, HSINCHU, 14163678
905750092, I BETTER GET BACK TO, SEP  1 2008  2:06PM, HSINCHU, 8055532
905853091, DS, SEP  1 2008  3:59PM, HSINCHU, 16060889
906347798, ROGER, SEP  2 2008  2:17AM, HSINCHU, 16060889
906499003, , SEP  2 2008  5:53AM, HSINCHU, 16060889
906666646, , SEP  2 2008 11:03AM, HSINCHU, 16060889
906712120, GENIAL ROBINHO ESE, SEP  2 2008 12:10PM, HSINCHU, 15491731
906712917, Y DIGO MAS POR FIN, SEP  2 2008 12:11PM, HSINCHU, 15491731
908704995, EVERYONE SHOULD CHEC, SEP  3 2008 11:48PM, HSINCHU, 8055532
909266940, , SEP  4 2008 11:13AM, HSINCHU, 16060889
910120202, , SEP  5 2008  1:16AM, HSINCHU, 16060889
910174904, , SEP  5 2008  2:09AM, HSINCHU, 16060889
910276322, RY, SEP  5 2008  3:22AM, HSINCHU, 16060889
910345991, GOT TO LEAVE WORK EA, SEP  5 2008  4:43AM, HSINCHU, 9366872
910355297, , SEP  5 2008  4:56AM, HSINCHU, 16060889
910392105, , SEP  5 2008  5:53AM, HSINCHU, 16060889
910427860, HTTPBITLYKKK, SEP  5 2008  6:56AM, HSINCHU, 9366872
910559589, , SEP  5 2008 10:48AM, HSINCHU, 16060889
910613717, LOOKING FOR A DESIGN, SEP  5 2008 12:06PM, HSINCHU, 9366872
911464980, , SEP  6 2008  2:37AM, HSINCHU, 16060889
911671271, DEATH, SEP  6 2008  8:29AM, HSINCHU, 16060889
911811400, NOTRE FAMILLE A VECU, SEP  6 2008  9:25PM, HSINCHU, 14163678
913219916, QUE TRISTE ES LO BAJ, SEP  7 2008 11:41PM, HSINCHU, 15491731
913687892, , SEP  8 2008 10:53AM, HSINCHU, 16060889
914574490, , SEP  9 2008  2:04AM, HSINCHU, 16060889
914709526, , SEP  9 2008  4:45AM, HSINCHU, 16060889
914726420, MK, SEP  9 2008  5:10AM, HSINCHU, 16060889
914897924, , SEP  9 2008 10:12AM, HSINCHU, 16060889
916528754, IT SEEMS TO ME THAT, SEP 10 2008  3:39PM, HSINCHU, 8055532
919717465, , SEP 13 2008  2:54AM, HSINCHU, 16060889
919895778, , SEP 13 2008  7:40AM, HSINCHU, 16060889
919895863, , SEP 13 2008  7:40AM, HSINCHU, 16060889
920659739, , SEP 14 2008  2:15AM, HSINCHU, 16060889
921194173, ITS A BACKTOSCHO, SEP 14 2008  5:33PM, HSINCHU, 8055532
921227995, JUST ATE NOW CHILLI, SEP 15 2008  2:12AM, HSINCHU, 16285429
[phone], FINALLY GOT THE SMS, SEP 15 2008  2:47AM, HSINCHU, 16285429
921300475, WATCHING JERRY MCGUI, SEP 15 2008  3:39AM, HSINCHU, 16285429
921393851, SCHOOL IS TOMORROW, SEP 15 2008  5:40AM, HSINCHU, 16285429
921638659, OMFGZ IM BORED, SEP 15 2008 10:56AM, HSINCHU, 16285429
922608124, SCHOOL WAS FUUUN GE, SEP 16 2008  5:56AM, HSINCHU, 16285429
922996663, , SEP 16 2008  5:19AM, HSINCHU, 16060889
922996733, , SEP 16 2008  5:19AM, HSINCHU, 16060889
922996858, , SEP 16 2008  5:19AM, HSINCHU, 16060889
923864726, IM ON MYSPACE I NEE, SEP 17 2008  5:45AM, HSINCHU, 16285429
923987040, ITS SUPA PRETTY OUTS, SEP 17 2008  7:56AM, HSINCHU, 16285429
925140406, WITH SOME FRIENDS C, SEP 18 2008  5:19AM, HSINCHU, 16285429
925255233, I GOTS A NEW CAMERAA, SEP 18 2008  7:22AM, HSINCHU, 16285429
926690378, , SEP 19 2008  1:56AM, HSINCHU, 16060889
928014962, , SEP 20 2008  2:23AM, HSINCHU, 16060889
928138311, BACKUP UP STUFF ON M, SEP 20 2008  5:24AM, HSINCHU, 9366872
928173368, HTTPTWITPICCOMC, SEP 20 2008  6:36AM, HSINCHU, 9366872
930068791, , SEP 22 2008  5:15AM, HSINCHU, 16060889
930093096, W, SEP 22 2008  5:57AM, HSINCHU, 16060889
931047478, HAVE A REALLY BAD HE, SEP 23 2008  8:13AM, HSINCHU, 16285429
933822221, , SEP 25 2008  2:06AM, HSINCHU, 16060889
938306994, IS WORKING HER WAY T, SEP 28 2008  6:05PM, HSINCHU, 16500570
938672406, , SEP 29 2008  1:38AM, HSINCHU, 16060889
938874674, WISH, SEP 29 2008  5:58AM, HSINCHU, 16060889
938928219, HTTPTWITPICCOMD, SEP 29 2008  7:32AM, HSINCHU, 9366872
939071373, XHTML, SEP 29 2008 11:34AM, HSINCHU, 16060889
939496032, EL DISCO DE LA SEMAN, SEP 29 2008  5:53PM, HSINCHU, 8229592
939534287, SUCESION LOGICA DEL, SEP 29 2008  6:23PM, HSINCHU, 8229592
939650854, JET MAN CRUZA EL CAN, SEP 29 2008  7:53PM, HSINCHU, 8229592
939759546, COMO HACER UN SIDEBA, SEP 29 2008  9:23PM, HSINCHU, 8229592
939759579, EL MICROMUNDO DE NIK, SEP 29 2008  9:23PM, HSINCHU, 8229592
939879899, TOP  LIDERES DE IN, SEP 29 2008 11:22PM, HSINCHU, 8229592
940346796, ANADIR MYSFERA A FEE, SEP 30 2008  9:23AM, HSINCHU, 8229592
940381110, BLANCANIEVES DIVORCI, SEP 30 2008 10:22AM, HSINCHU, 8229592
940399755, CANCELADO EL SEMINAR, SEP 30 2008 10:52AM, HSINCHU, 8229592
940412493, PHOTO OF YARRA  MCG, SEP 30 2008 11:11AM, HSINCHU, 9366872
940496052, RECLAMO DE OPORTUNID, SEP 30 2008 12:52PM, HSINCHU, 8229592
940600293, IS EXCITED ABOUT FIN, SEP 30 2008  2:23PM, HSINCHU, 16500570
940601973, MODO JUICIO OFF LA, SEP 30 2008  2:24PM, HSINCHU, 8229592
940638164, ENTREVISTA EN INTERN, SEP 30 2008  2:53PM, HSINCHU, 8229592
940789881, EDITORIAL EN MYSFERA, SEP 30 2008  4:53PM, HSINCHU, 8229592
940927464, ELIAS NOTARIO EN OND, SEP 30 2008  6:53PM, HSINCHU, 8229592
940992742, KUBRICK EN SITGES A, SEP 30 2008  7:53PM, HSINCHU, 8229592
940992765, ADIOS A LOS MEJORES, SEP 30 2008  7:53PM, HSINCHU, 8229592
940992787, HOMENAJE A JOHN CARP, SEP 30 2008  7:53PM, HSINCHU, 8229592
941118339, THIS LOOKS GOOD NEW, SEP 30 2008  9:47PM, HSINCHU, 9366872
941409819, WOAH THAT NEW WEBKIT, OCT  1 2008  2:54AM, HSINCHU, 9366872
941612646, BUSCAR EN GOOGLE COM, OCT  1 2008  7:22AM, HSINCHU, 8229592
941630593, ESTADISTICAS DE SEPT, OCT  1 2008  7:53AM, HSINCHU, 8229592
941630602, WEB SEARCH STRATEGIE, OCT  1 2008  7:53AM, HSINCHU, 8229592
941779974, WONDER HOW TO EL PA, OCT  1 2008 11:52AM, HSINCHU, 8229592
941779999, EL GOOGLE DEL TIEMPO, OCT  1 2008 11:52AM, HSINCHU, 8229592
941865538, LOS ROSTROS DE LOS N, OCT  1 2008  1:22PM, HSINCHU, 8229592
941938115, LA NASA CUMPLE  AN, OCT  1 2008  2:23PM, HSINCHU, 8229592
941977082, RGB LIQUIDO MANGAS, OCT  1 2008  2:52PM, HSINCHU, 8229592
942212438, PROTAGONISTAS DE LA, OCT  1 2008  5:53PM, HSINCHU, 8229592
942280789, EL IDILIO FUTBOL DE, OCT  1 2008  6:52PM, HSINCHU, 8229592
942349815, LA RELAJACION FUTBO, OCT  1 2008  7:52PM, HSINCHU, 8229592
942483728, VUELVE BLOGOFF EL B, OCT  1 2008  9:51PM, HSINCHU, 8229592
942688405, NOVEDADES EN GOOGLE, OCT  2 2008  1:22AM, HSINCHU, 8229592
942717706, LAS REDES SOCIALES, OCT  2 2008  1:52AM, HSINCHU, 8229592
942748536, NOS TOCA PAGAR MANG, OCT  2 2008  2:22AM, HSINCHU, 8229592
943019016, CAMBIOS EN GOOGLE BL, OCT  2 2008  8:22AM, HSINCHU, 8229592
943019029, EL REGRESO DE BLOGOF, OCT  2 2008  8:22AM, HSINCHU, 8229592
943054444, LA TAZA DE CRISTO E, OCT  2 2008  9:23AM, HSINCHU, 8229592
943071201, GEORGE W BIENVENID, OCT  2 2008  9:50AM, HSINCHU, 8229592
943072329, GEORGE W BIENVENID, OCT  2 2008  9:52AM, HSINCHU, 8229592
943077863, HATES THE INTERNET, OCT  2 2008 10:01AM, HSINCHU, 16500570
943129101, TOG ANADE FUNCIONES, OCT  2 2008 11:22AM, HSINCHU, 8229592
943178151, CONFERENCIA DEL FUND, OCT  2 2008 12:22PM, HSINCHU, 8229592
943272924, INTERNET ES PARA PO, OCT  2 2008  1:52PM, HSINCHU, 8229592
943310921, BLINDNESS EL LIBRO, OCT  2 2008  2:22PM, HSINCHU, 8229592
943351239, PROVOCAN CANCER LOS, OCT  2 2008  2:53PM, HSINCHU, 8229592
943431862, EL DON DE LA IMBATIB, OCT  2 2008  3:53PM, HSINCHU, 8229592
943472987, UN SALVADOR FUTBOL, OCT  2 2008  4:23PM, HSINCHU, 8229592
943473012, FUTBOL DE LUX, OCT  2 2008  4:23PM, HSINCHU, 8229592
943904334, ACH GUANAC CUMPLE, OCT  2 2008 10:22PM, HSINCHU, 8229592
943996972, OTRAS VISIONES DE LA, OCT  2 2008 11:52PM, HSINCHU, 8229592
944028555, DOS MANIFIESTOS EL, OCT  3 2008 12:23AM, HSINCHU, 8229592
