TWID, TWEET, UTCDATE, CITY, USERID
944061630, YA PUEDES CHATEAR CO, OCT  3 2008 12:52AM, HSINCHU, 8229592
944404368, EL DOBLADOR DE CUCHA, OCT  3 2008  2:52AM, HSINCHU, 8229592
944582829, , OCT  3 2008  5:58AM, HSINCHU, 16060889
944687616, GRADOSCOM YA TIE, OCT  3 2008  8:52AM, HSINCHU, 8229592
944758452, EL LADO OSCURO HACE, OCT  3 2008 10:53AM, HSINCHU, 8229592
944777407, LICENCIA MCCAINPALI, OCT  3 2008 11:22AM, HSINCHU, 8229592
944831544, AAAAA, OCT  3 2008 12:31PM, HSINCHU, 16060889
945073832, PREMIO A LOS DESCUBR, OCT  3 2008  3:52PM, HSINCHU, 8229592
945266313, ACTORES QUE NO VI, OCT  3 2008  6:23PM, HSINCHU, 8229592
945301045, DUKE NUKEM D EN ALT, OCT  3 2008  6:53PM, HSINCHU, 8229592
945333813, TUENTI EN EL MUNDO, OCT  3 2008  7:23PM, HSINCHU, 8229592
945399904, PROTAGONISTAS DE LA, OCT  3 2008  8:22PM, HSINCHU, 8229592
945493001, PLENOS FUTBOL DE LU, OCT  3 2008  9:52PM, HSINCHU, 8229592
945493035, GRUPO DE GOOGLE GROU, OCT  3 2008  9:52PM, HSINCHU, 8229592
945493060, ANOS DESPUES A C, OCT  3 2008  9:53PM, HSINCHU, 8229592
945549279, TWITTFRIEND LOS AMI, OCT  3 2008 10:52PM, HSINCHU, 8229592
945576085, TIPOS DE LETRA CO, OCT  3 2008 11:22PM, HSINCHU, 8229592
945726490, , OCT  4 2008  2:19AM, HSINCHU, 16060889
945875774, , OCT  4 2008  5:41AM, HSINCHU, 16060889
945882096, ESPACIO USQUIANO BL, OCT  4 2008  5:52AM, HSINCHU, 8229592
945892498, W, OCT  4 2008  6:09AM, HSINCHU, 16060889
945913718, ESPACIO USQUIANO E, OCT  4 2008  6:49AM, HSINCHU, 8229592
945970180, BLOGS Y PODER EN LA, OCT  4 2008  8:52AM, HSINCHU, 8229592
945993212, , OCT  4 2008  9:45AM, HSINCHU, 16060889
945993372, , OCT  4 2008  9:46AM, HSINCHU, 16060889
946053006, , OCT  4 2008 11:55AM, HSINCHU, 16060889
946067912, INTERNET VS VIDA REA, OCT  4 2008 12:22PM, HSINCHU, 8229592
946105400, EL RELOJ DE TU VIDA, OCT  4 2008  1:22PM, HSINCHU, 8229592
946105409, YA ESTAMOS CON EL P, OCT  4 2008  1:22PM, HSINCHU, 8229592
946151327, ISTELLAR UN PLANETA, OCT  4 2008  2:22PM, HSINCHU, 8229592
946251346, WOW A TEMPLE IN ROM, OCT  4 2008  4:16PM, HSINCHU, 8055532
946256922, COMO HACEN DINERO LO, OCT  4 2008  4:22PM, HSINCHU, 8229592
946284298, LA MUSA DEL PARKED, OCT  4 2008  4:52PM, HSINCHU, 8229592
946336962, LA GRAN NOCHE FUTBO, OCT  4 2008  5:52PM, HSINCHU, 8229592
946336973, NO VIERON SU PELICUL, OCT  4 2008  5:52PM, HSINCHU, 8229592
946591545, POR CIERTO NO ESTA N, OCT  4 2008 11:19PM, HSINCHU, 15491731
946707897, NIGHT EVERYONE, OCT  5 2008  1:52AM, HSINCHU, 16597579
947006791, VILLARREAL SIGUE CON, OCT  5 2008 10:22AM, HSINCHU, 8229592
947006804, CHISMORREOS A RAYAS, OCT  5 2008 10:22AM, HSINCHU, 8229592
947006814, DORMIR FUTBOL DE LU, OCT  5 2008 10:22AM, HSINCHU, 8229592
947302439, TEQUILA EN LA SALA R, OCT  5 2008  5:22PM, HSINCHU, 8229592
947377633, LA SECUELA DE BLADE, OCT  5 2008  6:52PM, HSINCHU, 8229592
947598236, YA SOMOS MAS DE  E, OCT  5 2008 11:22PM, HSINCHU, 8229592
947693360, , OCT  6 2008  1:15AM, HSINCHU, 16060889
947766845, W, OCT  6 2008  2:38AM, HSINCHU, 16060889
947965274, EL MBA DE STANFORD E, OCT  6 2008  7:22AM, HSINCHU, 8229592
947965280, NOKIA  XPRESSMUS, OCT  6 2008  7:22AM, HSINCHU, 8229592
948034465, SITIOS ADONDE HACER, OCT  6 2008  9:22AM, HSINCHU, 8229592
948070948, BLOG CLIPPINGS ECUA, OCT  6 2008 10:22AM, HSINCHU, 8229592
948089778, ULTIMAS LISTAS DE TH, OCT  6 2008 10:52AM, HSINCHU, 8229592
948109758, WORDPRESS AL DIA LI, OCT  6 2008 11:22AM, HSINCHU, 8229592
948132027, MAL OLOR LA NUEVA A, OCT  6 2008 11:52AM, HSINCHU, 8229592
948132048, XDRTB  FOTOS, OCT  6 2008 11:52AM, HSINCHU, 8229592
948215227, ME DEBE  EUROS MA, OCT  6 2008  1:22PM, HSINCHU, 8229592
948215247, EL PAGERANK BLOGPOC, OCT  6 2008  1:22PM, HSINCHU, 8229592
948215265, LA PANTALLA LED MAS, OCT  6 2008  1:22PM, HSINCHU, 8229592
948250276, PARA QUE SIRVE EL P, OCT  6 2008  1:53PM, HSINCHU, 8229592
948367471, MICHAEL MOORE Y EL R, OCT  6 2008  3:22PM, HSINCHU, 8229592
948367498, GOS  GADGETS EL LI, OCT  6 2008  3:22PM, HSINCHU, 8229592
948408496, ENTREVISTA EN HABITO, OCT  6 2008  3:54PM, HSINCHU, 8229592
948446015, BRICOLAJE EXTREMO M, OCT  6 2008  4:23PM, HSINCHU, 8229592
948446036, OTRO APOCALIPSIS PAR, OCT  6 2008  4:23PM, HSINCHU, 8229592
948520456, RICHARD STALLMAN CON, OCT  6 2008  5:23PM, HSINCHU, 8229592
[phone], IS WITHOUT A PHONE A, OCT  6 2008  5:40PM, HSINCHU, 16500570
948625957, EL DISCO DE LA SEMAN, OCT  6 2008  6:53PM, HSINCHU, 8229592
948732974, IBRAHIMOVIC LA CALI, OCT  6 2008  8:23PM, HSINCHU, 8229592
948733058, LOS PUNTOS FUTBOL D, OCT  6 2008  8:23PM, HSINCHU, 8229592
948733079, TRES EN EL CANDIN F, OCT  6 2008  8:23PM, HSINCHU, 8229592
948925615, ENTREVISTA EN OJOCRI, OCT  6 2008 11:23PM, HSINCHU, 8229592
949038825, GOOD MOURNING, OCT  7 2008  1:17AM, HSINCHU, 16060889
949214917, , OCT  7 2008  4:10AM, HSINCHU, 16060889
949223905, NY, OCT  7 2008  4:21AM, HSINCHU, 16060889
949330910, DIPLODOCS CUALQUIER, OCT  7 2008  7:23AM, HSINCHU, 8229592
949368952, , OCT  7 2008  8:26AM, HSINCHU, 16060889
949385179, GMAIL SE ASEGURA DE, OCT  7 2008  8:52AM, HSINCHU, 8229592
949403844, EDIFICIOS FASCINA, OCT  7 2008  9:22AM, HSINCHU, 8229592
949416513, TODO VA RESTAURANDOS, OCT  7 2008  9:43AM, HSINCHU, 15491731
949422682, ESTANDARES DE LA INT, OCT  7 2008  9:53AM, HSINCHU, 8229592
949423274, Y LA BASURA AL BIDO, OCT  7 2008  9:54AM, HSINCHU, 15491731
949461989, ISLANDIA EN BANCARR, OCT  7 2008 10:52AM, HSINCHU, 8229592
949483413, MANUEL ALMEIDA ENTRE, OCT  7 2008 11:22AM, HSINCHU, 8229592
949483429, PARA QUE USAR TWITTE, OCT  7 2008 11:22AM, HSINCHU, 8229592
949597686, IDPHOTOSTUDIO IMPRI, OCT  7 2008  1:23PM, HSINCHU, 8229592
949672937, ANOS DE LA NASA E, OCT  7 2008  2:22PM, HSINCHU, 8229592
949714309, VIDEO PARA ENTENDER, OCT  7 2008  2:53PM, HSINCHU, 8229592
949756457, ATRACTIVOS EFECTO, OCT  7 2008  3:23PM, HSINCHU, 8229592
950101102, RECURSOS PARA TWI, OCT  7 2008  7:53PM, HSINCHU, 8229592
950898901, MAS DE  SITIOS PAR, OCT  8 2008  5:22AM, HSINCHU, 8229592
950980665, EL BLOG DE LA SEMANA, OCT  8 2008  7:23AM, HSINCHU, 8229592
951018074, IV CONGRESO PANAMERI, OCT  8 2008  8:22AM, HSINCHU, 8229592
951055639, JESSICA ALBA NOS TRA, OCT  8 2008  9:23AM, HSINCHU, 8229592
951112842, CONCURSO DE IDEAS PA, OCT  8 2008 10:53AM, HSINCHU, 8229592
951133986, PROTAGONISTAS DE LA, OCT  8 2008 11:22AM, HSINCHU, 8229592
951247344, MAS DE  HACKS PARA, OCT  8 2008  1:24PM, HSINCHU, 8229592
951404053, MAGNIFICOS EFECTO, OCT  8 2008  3:23PM, HSINCHU, 8229592
951487409, SEGUNDA OLEADA DE CL, OCT  8 2008  4:22PM, HSINCHU, 8229592
951565946, BREVE RESUMEN DE NOT, OCT  8 2008  5:22PM, HSINCHU, 8229592
951565987, XVIII BLOGS  GOFIO, OCT  8 2008  5:22PM, HSINCHU, 8229592
951566002, EL GABINETE DE INFOR, OCT  8 2008  5:22PM, HSINCHU, 8229592
951566026, OXCARS  UNA EVI, OCT  8 2008  5:22PM, HSINCHU, 8229592
951642366, SEMINARIO EN EL CLUB, OCT  8 2008  6:23PM, HSINCHU, 8229592
951931239, YAHOO ANALYTICS YA, OCT  8 2008 10:22PM, HSINCHU, 8229592
951992572, IF YOURLOVE  TRU, OCT  8 2008 11:22PM, HSINCHU, 8229592
952095519, OFF TO LUNCH FOR SOM, OCT  9 2008  1:05AM, HSINCHU, 9366872
952118934, , OCT  9 2008  1:29AM, HSINCHU, 16060889
952193596, W, OCT  9 2008  2:42AM, HSINCHU, 16060889
952337257, LOS  TOPICOS MAS UT, OCT  9 2008  5:22AM, HSINCHU, 8229592
952416118, BOO BOO EL PERRO MA, OCT  9 2008  7:23AM, HSINCHU, 8229592
952452809, MAC  WINDOWS CON ES, OCT  9 2008  8:22AM, HSINCHU, 8229592
952471460, EL NUEVO EJE ECONOMI, OCT  9 2008  8:52AM, HSINCHU, 8229592
952471910, EL NUEVO EJE ECONOMI, OCT  9 2008  8:52AM, HSINCHU, 8229592
952491320, ELLEN PAGE NOS TRAE, OCT  9 2008  9:23AM, HSINCHU, 8229592
952509676, ACTIVAMOS EL KARMA, OCT  9 2008  9:52AM, HSINCHU, 8229592
952569742, ITEREND NUEVO BUSCA, OCT  9 2008 11:22AM, HSINCHU, 8229592
952620249, NUNCA IRRITES A UN G, OCT  9 2008 12:23PM, HSINCHU, 8229592
952647889, AT CROFT INSTITUTE F, OCT  9 2008 12:52PM, HSINCHU, 9366872
952717798, UN TIPO SOLIDARIO M, OCT  9 2008  1:52PM, HSINCHU, 8229592
952842317, LA LISTA DEFINITIVA, OCT  9 2008  3:23PM, HSINCHU, 8229592
952966109, PERDIERON EL RESTO, OCT  9 2008  4:53PM, HSINCHU, 8229592
953004920, PORTUGAL IV ENCONTR, OCT  9 2008  5:23PM, HSINCHU, 8229592
953044471, A VISTA DE PAJARO M, OCT  9 2008  5:53PM, HSINCHU, 8229592
953081806, BAJA LA BOLSA SUBEN, OCT  9 2008  6:23PM, HSINCHU, 8229592
953156145, WORDPRESS GRANDIOSO, OCT  9 2008  7:22PM, HSINCHU, 8229592
953546364, DYING TOO MANY DRIN, OCT 10 2008  1:08AM, HSINCHU, 9366872
953649631, WWWW, OCT 10 2008  2:47AM, HSINCHU, 16060889
953748919, W, OCT 10 2008  4:32AM, HSINCHU, 16060889
953753945, B, OCT 10 2008  4:38AM, HSINCHU, 16060889
953761632, , OCT 10 2008  4:48AM, HSINCHU, 16060889
953788520, QUE CLASE DE CONTEN, OCT 10 2008  5:22AM, HSINCHU, 8229592
953803732, , OCT 10 2008  5:45AM, HSINCHU, 16060889
953829270, IN MARX WE TRUST IG, OCT 10 2008  6:22AM, HSINCHU, 8229592
953873941, RAZONES PARA VISI, OCT 10 2008  7:35AM, HSINCHU, 8229592
953885569, GESTION DE COMENTARI, OCT 10 2008  7:53AM, HSINCHU, 8229592
953904011, THEMES DE WORDPRES, OCT 10 2008  8:23AM, HSINCHU, 8229592
953904020, PINTORVA A SER QUE, OCT 10 2008  8:23AM, HSINCHU, 8229592
953941870, LOS  MEJORES JUEG, OCT 10 2008  9:23AM, HSINCHU, 8229592
953960838, GMAIL LABS INCORPORA, OCT 10 2008  9:53AM, HSINCHU, 8229592
953979116, GUANCHES EN EL CARIB, OCT 10 2008 10:23AM, HSINCHU, 8229592
953979140, EXPLICANDO LAS REDES, OCT 10 2008 10:23AM, HSINCHU, 8229592
954020048, EL PROYECTO GENOGRAP, OCT 10 2008 11:23AM, HSINCHU, 8229592
954020065, UNA COLECCION DE REL, OCT 10 2008 11:23AM, HSINCHU, 8229592
954042345, NOTICIAS SOBRE PIRAT, OCT 10 2008 11:53AM, HSINCHU, 8229592
954068604, MINICONCURSO, OCT 10 2008 12:23PM, HSINCHU, 8229592
954132791, ELADIO NO PAGARA A L, OCT 10 2008  1:23PM, HSINCHU, 8229592
954132806, GENIO Y FIGURA DE L, OCT 10 2008  1:23PM, HSINCHU, 8229592
954337937, LA CARRERA DEL GORIL, OCT 10 2008  3:53PM, HSINCHU, 8229592
954417902, NO AL CANON LA CA, OCT 10 2008  4:52PM, HSINCHU, 8229592
954456103, UN BESO DE HEIDI EN, OCT 10 2008  5:22PM, HSINCHU, 8229592
954533016, PROTAGONISTAS DE LA, OCT 10 2008  6:22PM, HSINCHU, 8229592
954751774, LA CRISIS FUTBOL DE, OCT 10 2008  9:23PM, HSINCHU, 8229592
954751792, FRASES DE ORO FUTBO, OCT 10 2008  9:23PM, HSINCHU, 8229592
954873508, ASI SE FORJA UNA CRI, OCT 10 2008 11:23PM, HSINCHU, 8229592
955064286, , OCT 11 2008  2:58AM, HSINCHU, 16060889
955251592, IS IN NEED OF AN IP, OCT 11 2008  7:48AM, HSINCHU, 16500570
955639772, SIENTA MAL LA COPA, OCT 11 2008  5:22PM, HSINCHU, 8229592
955639798, JOAO MOUTINHO PEQUE, OCT 11 2008  5:22PM, HSINCHU, 8229592
956172406, SUNDAY, OCT 12 2008  4:08AM, HSINCHU, 16060889
956180799, TUESDAY, OCT 12 2008  4:20AM, HSINCHU, 16060889
956198594, SATURDAY, OCT 12 2008  4:43AM, HSINCHU, 16060889
956210149, W, OCT 12 2008  5:00AM, HSINCHU, 16060889
956317603, MIS TARJETAS MOO BL, OCT 12 2008  8:22AM, HSINCHU, 8229592
956331496, GANANDO PERO SIN INT, OCT 12 2008  8:52AM, HSINCHU, 8229592
957082209, , OCT 13 2008  1:43AM, HSINCHU, 16060889
958454035, , OCT 14 2008  1:51AM, HSINCHU, 16060889
958573849, , OCT 14 2008  3:46AM, HSINCHU, 16060889
958657395, , OCT 14 2008  5:24AM, HSINCHU, 16060889
958660611, K, OCT 14 2008  5:29AM, HSINCHU, 16060889
958660779, ORZ, OCT 14 2008  5:29AM, HSINCHU, 16060889
958667967, , OCT 14 2008  5:39AM, HSINCHU, 16060889
958986714, IS THINKING UP WAYS, OCT 14 2008  1:03PM, HSINCHU, 16500570
961799445, , OCT 16 2008  3:06AM, HSINCHU, 16060889
961998275, HOORAY WORK DAY IS, OCT 16 2008  6:42AM, HSINCHU, 9366872
962208882, PREADOLESCENCIA O AL, OCT 16 2008 11:52AM, HSINCHU, 8229592
963260216, , OCT 17 2008  2:19AM, HSINCHU, 16060889
963598463, , OCT 17 2008  9:24AM, HSINCHU, 16060889
963617173, W, OCT 17 2008  9:54AM, HSINCHU, 16060889
966843830, , OCT 20 2008  1:31AM, HSINCHU, 16060889
966851203, , OCT 20 2008  1:38AM, HSINCHU, 16060889
967000449, BUYING NOV, OCT 20 2008  4:10AM, HSINCHU, 16861717
967143557, , OCT 20 2008  7:39AM, HSINCHU, 16060889
967143699, , OCT 20 2008  7:39AM, HSINCHU, 16060889
967975316, HAS GOT PLASNEWYDD F, OCT 20 2008  8:35PM, HSINCHU, 16500570
968196332, NOS ESPERA UN INVIER, OCT 20 2008 11:51PM, HSINCHU, 8229592
971504666, , OCT 23 2008  3:25AM, HSINCHU, 16060889
972945600, , OCT 24 2008  1:21AM, HSINCHU, 16060889
976142477, UPDATING MY SQUIDOO, OCT 26 2008 10:31PM, HSINCHU, 16980814
976208229, HI EVERYONE IN TWITT, OCT 26 2008 11:40PM, HSINCHU, 16980814
976208935, ILL BE POSTING WHEN, OCT 26 2008 11:41PM, HSINCHU, 16980814
976343636, ADDED PINK ROSE ITEM, OCT 27 2008  1:56AM, HSINCHU, 16980814
976768604, , OCT 27 2008  1:15AM, HSINCHU, 16060889
978387616, MADE A NEW GEEK SHIR, OCT 28 2008 10:44AM, HSINCHU, 16980814
978694907, TIME FOR A RUN AROUN, OCT 28 2008  9:10AM, HSINCHU, 9366872
978737522, MY RUN FROM BEFORE C, OCT 28 2008 10:12AM, HSINCHU, 9366872
978756763, HTTPTWITPICCOMI, OCT 28 2008 10:39AM, HSINCHU, 9366872
978762951, IF YOU HAVENT DONE, OCT 28 2008 10:48AM, HSINCHU, 9366872
978782528, HTTPTWITPICCOMI, OCT 28 2008 11:12AM, HSINCHU, 9366872
978802486, , OCT 28 2008 11:35AM, HSINCHU, 16060889
979592938, I ADDED DARK SHIRTS, OCT 29 2008  5:53AM, HSINCHU, 16980814
979597802, ALSO ADDED DUE IN A, OCT 29 2008  5:57AM, HSINCHU, 16980814
980224177, IS  FOR ONE LAST D, OCT 29 2008  8:24AM, HSINCHU, 16500570
980898020, SLOWLY BUT SURELY I, OCT 30 2008  2:05AM, HSINCHU, 16980814
981383988, CREATED A SQUIDOO LE, OCT 30 2008  8:10AM, HSINCHU, 16980814
981935028, HTTPTWITPICCOMI, OCT 30 2008 10:01AM, HSINCHU, 9366872
983162633, M M, OCT 31 2008  2:08AM, HSINCHU, 16060889
983510681, DRINKING A SMIRNOFF, OCT 31 2008  9:36AM, HSINCHU, 9366872
984498643, NUEVA ETAPA DE BLA B, OCT 31 2008 10:53PM, HSINCHU, 8229592
984892799, HTTPBITLYMVFL, NOV  1 2008  5:40AM, HSINCHU, 9366872
985055322, DINNER WITH BEN AND, NOV  1 2008 10:50AM, HSINCHU, 9366872
985231676, NUEVO PERIODISMO SIN, NOV  1 2008  2:53PM, HSINCHU, 8229592
985770612, LUNCH AND A WALK AT, NOV  2 2008 12:30AM, HSINCHU, 9366872
986064642, NOPE MY CLOCK WASNT, NOV  2 2008  6:19AM, HSINCHU, 16597579
986155141, NITE ALL TWINKLERS A, NOV  2 2008  9:06AM, HSINCHU, 16597579
986160852, HERE I AM HTTPTI, NOV  2 2008  9:18AM, HSINCHU, 16597579
986161044, HERE I AM HTTPTI, NOV  2 2008  9:19AM, HSINCHU, 16597579
986778226, RESTORING SNOW LEOPA, NOV  2 2008  9:42PM, HSINCHU, 9366872
986963923, SO IM GUESSING RUBY, NOV  3 2008 12:43AM, HSINCHU, 9366872
987015634, , NOV  3 2008  1:37AM, HSINCHU, 16060889
987041505, , NOV  3 2008  2:04AM, HSINCHU, 16060889
987050005, ON MY WAY TO WARNER, NOV  3 2008  2:13AM, HSINCHU, 16597579
987050488, AND LOVING THE PRIUS, NOV  3 2008  2:13AM, HSINCHU, 16597579
987144724, DRIVING BY YOURSELF, NOV  3 2008  3:50AM, HSINCHU, 16597579
987161283, ITS CALLED CRUISE C, NOV  3 2008  4:05AM, HSINCHU, 16597579
987185909, HTTPTWITPICCOMJ, NOV  3 2008  4:34AM, HSINCHU, 9366872
987209129, WOW NOT MANY TWINKLE, NOV  3 2008  5:03AM, HSINCHU, 16597579
987219359, PERFECT ROAD TRIP FO, NOV  3 2008  5:14AM, HSINCHU, 16597579
987229780, ICHIGEKI, NOV  3 2008  5:26AM, HSINCHU, 16060889
987241072, OR, NOV  3 2008  5:41AM, HSINCHU, 16060889
987266708, ABOUT  MILES FROM, NOV  3 2008  6:18AM, HSINCHU, 16597579
987388297, FINALLY IN MY HOTEL, NOV  3 2008  9:31AM, HSINCHU, 16597579
988457098, SITTING FOR A NICE M, NOV  3 2008 11:59PM, HSINCHU, 16597579
988598092, , NOV  4 2008  1:53AM, HSINCHU, 16060889
988708084, , NOV  4 2008  3:19AM, HSINCHU, 16060889
988995924, LAS ELECCIONES DE ES, NOV  4 2008  8:49AM, HSINCHU, 8229592
989087879, TAMPOCO LOS TORRENTS, NOV  4 2008 10:49AM, HSINCHU, 8229592
991526839, ITS APPARENTLY THE, NOV  5 2008  7:52PM, HSINCHU, 16821586
992307186, EL GABINETE DE INFOR, NOV  5 2008  9:14PM, HSINCHU, 8229592
992610840, READ ABOUT MY NEARD, NOV  6 2008  1:27AM, HSINCHU, 8055532
992744195, HE DIED I HAVEN, NOV  6 2008  3:17AM, HSINCHU, 16597579
993198726, CON LA VENTANA ABIER, NOV  6 2008 12:50PM, HSINCHU, 8229592
993977666, I WONDER IF A PENGUI, NOV  6 2008 10:03PM, HSINCHU, 8055532
996056959, MPG PRETTY GOO, NOV  8 2008  6:27AM, HSINCHU, 16597579
996355333, HERE I AM HTTPTI, NOV  8 2008  2:35PM, HSINCHU, 16597579
996455785, NICE DAY TO SIT ON T, NOV  8 2008  4:16PM, HSINCHU, 16597579
996489214, BLACK IS BEAUTIFUL U, NOV  8 2008  4:49PM, HSINCHU, 8229592
996527660, ANOTHER GREAT SPOT T, NOV  8 2008  5:28PM, HSINCHU, 16597579
996996627, HEY HAS CHRIS NORTON, NOV  9 2008  1:47AM, HSINCHU, 16597579
997876368, IS GOING TO THE SOCI, NOV  9 2008  9:11PM, HSINCHU, 16500570
998311816, SIGNED UP AWHILE BAC, NOV 10 2008  4:29AM, HSINCHU, 14726070
998799591, DID SHE REALLY SAY D, NOV 10 2008  2:21PM, HSINCHU, 8055532
998830703, SOE  WAYS OF MAK, NOV 10 2008  2:44PM, HSINCHU, 16500570
998982904, SOE P AND L SESSI, NOV 10 2008  4:26PM, HSINCHU, 16500570
999393042, I JUST LISTED  NEW, NOV 10 2008  9:19PM, HSINCHU, 14726070
999394441, I HAD THE BEST GRILL, NOV 10 2008  9:20PM, HSINCHU, 14726070
1000806385, WISHING I WAS HOME C, NOV 11 2008  6:35PM, HSINCHU, 14726070
1000806780, GETTING READY TO HEA, NOV 11 2008  6:35PM, HSINCHU, 14726070
1002116647, HAVING COFFEE GETTI, NOV 12 2008  2:31PM, HSINCHU, 14726070
1002263870, HAS UPDATED HER BLOG, NOV 12 2008  4:06PM, HSINCHU, 16500570
